2017-04-27,12.66,12.825,12.495,12.825,12.825,1030030.0,indra
2017-04-28,12.78,12.85,12.585,12.585,12.585,769417.0,indra
2017-05-02,12.58,12.8,12.555,12.8,12.8,538812.0,indra
2017-05-03,12.715,12.83,12.615,12.62,12.62,800245.0,indra
2017-05-04,12.63,12.87,12.575,12.865,12.865,706863.0,indra
2017-05-05,12.81,13.085,12.81,12.995,12.995,1263142.0,indra
2017-05-08,13.015,13.08,12.895,13.015,13.015,881888.0,indra
2017-05-09,13.0,13.145,12.965,13.06,13.06,655674.0,indra
2017-05-10,13.0,13.015,12.85,12.89,12.89,701237.0,indra
2017-05-11,12.88,12.96,12.725,12.75,12.75,1076136.0,indra
2017-05-12,12.155,12.24,11.815,12.2,12.2,3755667.0,indra
2017-05-15,12.245,12.245,11.97,12.065,12.065,977929.0,indra
2017-05-16,12.1,12.225,12.065,12.15,12.15,1148417.0,indra
2017-05-17,12.1,12.16,11.955,12.015,12.015,1027778.0,indra
2017-05-18,12.0,12.045,11.675,11.755,11.755,1486929.0,indra
2017-05-19,11.825,12.05,11.75,12.0,12.0,681456.0,indra
2017-05-22,12.0,12.08,11.98,12.075,12.075,495654.0,indra
2017-05-23,12.12,12.205,12.065,12.07,12.07,524250.0,indra
2017-05-24,12.085,12.09,11.985,12.03,12.03,578107.0,indra
2017-05-25,12.055,12.14,12.0,12.125,12.125,437813.0,indra
2017-05-26,12.13,12.21,12.06,12.155,12.155,364851.0,indra
2017-05-29,12.195,12.2,12.1,12.185,12.185,303204.0,indra
2017-05-30,12.125,12.37,12.095,12.36,12.36,475633.0,indra
2017-05-31,12.335,12.42,12.255,12.35,12.35,474559.0,indra
2017-06-01,12.61,12.99,12.61,12.96,12.96,1622030.0,indra
2017-06-02,12.985,13.03,12.865,12.865,12.865,594323.0,indra
2017-06-05,12.89,12.955,12.745,12.745,12.745,411955.0,indra
2017-06-06,12.76,12.97,12.685,12.97,12.97,700920.0,indra
2017-06-07,12.94,13.05,12.8,13.0,13.0,1136600.0,indra
