2017-04-27,8.0,8.14,7.97,8.04,6.545254,8164800,bbva
2017-04-28,8.06,8.06,7.99,8.0,6.51269,6686700,bbva
2017-05-01,8.07,8.08,8.02,8.06,6.561536,2958100,bbva
2017-05-02,8.12,8.14,8.09,8.14,6.626663000000001,2846700,bbva
2017-05-03,8.18,8.26,8.17,8.23,6.69993,8137600,bbva
2017-05-04,8.36,8.44,8.35,8.44,6.8708860000000005,4095100,bbva
2017-05-05,8.57,8.7,8.55,8.7,7.08255,3932700,bbva
2017-05-08,8.49,8.54,8.47,8.47,6.895311,3816500,bbva
2017-05-09,8.41,8.43,8.25,8.28,6.740634,4767100,bbva
2017-05-10,8.18,8.25,8.18,8.24,6.708069999999999,2744800,bbva
2017-05-11,8.11,8.12,8.04,8.07,6.569675999999999,2992500,bbva
2017-05-12,8.04,8.12,8.02,8.1,6.594099000000001,2054500,bbva
2017-05-15,8.15,8.19,8.15,8.17,6.651084,1748700,bbva
2017-05-16,8.3,8.31,8.24,8.29,6.748775,2823300,bbva
2017-05-17,8.11,8.19,8.06,8.07,6.569675999999999,3640100,bbva
2017-05-18,8.04,8.16,8.02,8.08,6.577816,4878600,bbva
2017-05-19,8.24,8.36,8.23,8.31,6.7650570000000005,2612600,bbva
2017-05-22,8.27,8.31,8.22,8.24,6.708069999999999,1813900,bbva
2017-05-23,8.42,8.44,8.35,8.41,6.846466,2831900,bbva
2017-05-24,8.41,8.44,8.34,8.39,6.830184,2280100,bbva
2017-05-25,8.41,8.43,8.37,8.42,6.854607000000001,11301300,bbva
2017-05-26,8.27,8.37,8.27,8.36,6.80576,7390700,bbva
2017-05-30,8.31,8.32,8.19,8.25,6.716212,6380700,bbva
2017-05-31,8.33,8.34,8.17,8.22,6.691789,2887900,bbva
2017-06-01,8.07,8.19,8.05,8.16,6.642942999999999,2520800,bbva
2017-06-02,8.19,8.25,8.16,8.19,6.667367,4260500,bbva
2017-06-05,8.17,8.23,8.16,8.2,6.6755070000000005,1950900,bbva
2017-06-06,8.13,8.15,8.06,8.09,6.585958,2750400,bbva
2017-06-07,8.31,8.36,8.24,8.29,6.748775,4430000,bbva
2017-06-08,8.25,8.4,8.25,8.38,6.822042999999999,3209800,bbva
2017-06-09,8.33,8.39,8.26,8.33,6.781338000000001,3843300,bbva
2017-06-12,8.31,8.32,8.23,8.23,6.69993,4188700,bbva
2017-06-13,8.36,8.4,8.31,8.38,6.822042999999999,3447300,bbva
2017-06-14,8.31,8.34,8.21,8.25,6.716212,3332400,bbva
2017-06-15,8.08,8.17,8.05,8.15,6.634803,3158600,bbva
2017-06-16,8.15,8.23,8.12,8.22,6.691789,4001900,bbva
2017-06-19,8.34,8.36,8.29,8.31,6.7650570000000005,2173500,bbva
2017-06-20,8.26,8.26,8.16,8.17,6.651084,2383900,bbva
2017-06-21,8.16,8.21,8.15,8.15,6.634803,2442900,bbva
2017-06-22,8.13,8.19,8.09,8.13,6.6185220000000005,2364500,bbva
2017-06-23,8.14,8.16,8.09,8.11,6.602239,2063000,bbva
2017-06-26,8.26,8.3,8.19,8.21,6.683648,2074700,bbva
2017-06-27,8.36,8.39,8.31,8.38,6.822042999999999,2840500,bbva
2017-06-28,8.41,8.55,8.4,8.54,6.952297,2739300,bbva
2017-06-29,8.65,8.65,8.42,8.51,6.927875,6676200,bbva
2017-06-30,8.46,8.48,8.29,8.36,6.80576,4536800,bbva
2017-07-03,8.48,8.55,8.45,8.52,6.936014999999999,1977900,bbva
2017-07-05,8.56,8.57,8.47,8.55,6.960438000000001,3816100,bbva
2017-07-06,8.52,8.65,8.51,8.6,7.001142999999999,4748800,bbva
2017-07-07,8.58,8.65,8.54,8.63,7.025564,2273200,bbva
2017-07-10,8.55,8.64,8.53,8.61,7.009282000000001,2448700,bbva
2017-07-11,8.62,8.69,8.58,8.69,7.074408999999999,2268000,bbva
2017-07-12,8.61,8.65,8.59,8.65,7.0418449999999995,2652000,bbva
2017-07-13,8.75,8.8,8.73,8.79,7.155819,2525400,bbva
2017-07-14,8.8,8.88,8.76,8.85,7.204664,3108000,bbva
2017-07-17,8.76,8.78,8.72,8.76,7.1313960000000005,2323800,bbva
2017-07-18,8.7,8.73,8.65,8.7,7.08255,2512300,bbva
2017-07-19,8.63,8.7,8.62,8.67,7.058128,3086300,bbva
2017-07-20,8.73,8.79,8.72,8.75,7.123255,3304700,bbva
2017-07-21,8.65,8.69,8.61,8.68,7.066269,2310700,bbva
2017-07-24,8.74,8.83,8.74,8.82,7.1802399999999995,4224000,bbva
2017-07-25,9.01,9.04,8.94,8.96,7.294213,2426600,bbva
2017-07-26,8.95,8.98,8.89,8.92,7.261649,2973700,bbva
2017-07-27,8.99,9.09,8.94,9.02,7.343058999999999,5734300,bbva
2017-07-28,9.01,9.08,8.97,9.07,7.383762,2782600,bbva
