2017-04-27,14.74,14.745,14.485,14.56,10.503582000000002,6239856.0,repsol
2017-04-28,14.62,14.625,14.52,14.535,10.485548,5238133.0,repsol
2017-05-02,14.605,14.74,14.56,14.63,10.55408,7421876.0,repsol
2017-05-03,14.58,14.635,14.495,14.56,10.503582000000002,5636210.0,repsol
2017-05-04,14.6,14.65,14.4,14.47,10.438656,14404552.0,repsol
2017-05-05,14.34,14.63,14.18,14.59,10.525224,11803925.0,repsol
2017-05-08,14.68,14.72,14.515,14.61,10.539652,7632565.0,repsol
2017-05-09,14.72,14.795,14.485,14.655,10.572115,7008337.0,repsol
2017-05-10,14.69,14.815,14.59,14.74,10.633433,7537934.0,repsol
2017-05-11,14.805,14.885,14.61,14.675,10.586542,5792412.0,repsol
2017-05-12,14.74,14.74,14.505,14.64,10.561295,5159971.0,repsol
2017-05-15,14.74,14.93,14.715,14.8,10.676718,4904010.0,repsol
2017-05-16,14.84,15.025,14.81,14.98,10.806569999999999,5514247.0,repsol
2017-05-17,14.9,14.98,14.73,14.8,10.676718,4491171.0,repsol
2017-05-18,14.765,14.83,14.365,14.645,10.564900999999999,6481730.0,repsol
2017-05-19,14.73,14.905,14.65,14.84,10.705575,5009019.0,repsol
2017-05-22,14.88,14.98,14.83,14.845,10.709181,4357608.0,repsol
2017-05-23,14.905,15.12,14.805,15.085,10.882317,15858687.0,repsol
2017-05-24,15.1,15.22,15.055,15.075,10.875102,5828563.0,repsol
2017-05-25,15.19,15.19,14.88,15.06,10.864283,4893756.0,repsol
2017-05-26,14.92,14.96,14.795,14.955,10.788535000000001,9197489.0,repsol
2017-05-29,14.945,15.05,14.9,15.01,10.828213,2698388.0,repsol
2017-05-30,14.98,15.09,14.92,15.0,10.820998,7566000.0,repsol
2017-05-31,14.98,15.07,14.905,14.915,10.75968,23813340.0,repsol
2017-06-01,15.0,15.06,14.885,14.99,10.813785000000001,17731371.0,repsol
2017-06-02,14.97,15.03,14.755,14.82,10.691146,7094927.0,repsol
2017-06-05,14.895,14.945,14.81,14.855,10.716394000000001,5475270.0,repsol
2017-06-06,14.9,14.97,14.835,14.895,10.745252,6024106.0,repsol
2017-06-07,14.94,15.0,14.815,14.88,10.734428999999999,7751710.0,repsol
2017-06-08,14.9,14.935,14.74,14.855,10.716394000000001,7651220.0,repsol
2017-06-09,14.81,14.93,14.755,14.83,10.698359,15533794.0,repsol
2017-06-12,14.505,14.505,14.36,14.4,10.695389,6645257.0,repsol
2017-06-13,14.425,14.53,14.36,14.4,10.695389,5946609.0,repsol
2017-06-14,14.42,14.455,14.1,14.135,10.498565,8792619.0,repsol
2017-06-15,14.055,14.095,13.78,13.84,10.279456,10519101.0,repsol
2017-06-16,13.895,13.97,13.78,13.895,10.320309,10512541.0,repsol
2017-06-19,13.97,14.15,13.96,14.075,10.454,6471269.0,repsol
2017-06-20,14.05,14.105,13.745,13.77,10.227466,8642988.0,repsol
2017-06-21,13.75,13.84,13.55,13.715,10.186617,17033956.0,repsol
2017-06-22,13.66,13.69,13.44,13.59,10.093774,8576764.0,repsol
2017-06-23,13.55,13.6,13.41,13.53,10.04921,15722717.0,repsol
2017-06-26,13.57,13.665,13.49,13.575,10.082633,7197927.0,repsol
2017-06-27,13.575,13.655,13.515,13.61,10.108627,8354625.0,repsol
2017-06-28,13.57,13.725,13.435,13.66,10.145764999999999,8424124.0,repsol
2017-06-29,13.7,13.75,13.42,13.525,10.045497,5093800.0,repsol
2017-06-30,13.55,13.6,13.395,13.4,9.952653,5388991.0,repsol
2017-07-03,13.52,13.775,13.5,13.765,10.223752000000001,4819866.0,repsol
2017-07-04,13.71,13.865,13.66,13.79,10.24232,6088605.0,repsol
2017-07-05,13.76,13.85,13.555,13.555,10.067779,12239337.0,repsol
2017-07-06,13.65,13.65,13.495,13.595,10.097486,8114381.0,repsol
