2017-04-27,7.12,7.172,7.092,7.127,6.376894,679522.0,colonial
2017-04-28,7.124,7.148,7.093,7.119,6.369737000000001,1037275.0,colonial
2017-05-02,7.15,7.23,7.137,7.225,6.464581,934858.0,colonial
2017-05-03,7.25,7.286,7.225,7.275,6.509318,990615.0,colonial
2017-05-04,7.282,7.331,7.231,7.314,6.544213,1036831.0,colonial
2017-05-05,7.25,7.25,7.111,7.191,6.434158999999999,3583152.0,colonial
2017-05-08,7.25,7.25,7.185,7.25,6.48695,38005106.0,colonial
2017-05-09,7.25,7.28,7.218,7.25,6.48695,1618148.0,colonial
2017-05-10,7.22,7.254,7.172,7.25,6.48695,6607902.0,colonial
2017-05-11,7.25,7.33,7.21,7.33,6.558528999999999,1745450.0,colonial
2017-05-12,7.346,7.346,7.265,7.29,6.52274,1326777.0,colonial
2017-05-15,7.328,7.333,7.281,7.32,6.549582,717305.0,colonial
2017-05-16,7.327,7.33,7.235,7.25,6.48695,1047355.0,colonial
2017-05-17,7.203,7.288,7.172,7.21,6.451159,1029752.0,colonial
2017-05-18,7.17,7.17,7.002,7.069,6.324999,2094823.0,colonial
2017-05-19,7.058,7.164,7.047,7.114,6.365263,1324320.0,colonial
2017-05-22,7.11,7.254,7.11,7.229,6.46816,1054211.0,colonial
2017-05-23,7.213,7.28,7.191,7.22,6.460106,1724647.0,colonial
2017-05-24,7.26,7.327,7.234,7.25,6.48695,2671536.0,colonial
2017-05-25,7.284,7.284,7.203,7.25,6.48695,948634.0,colonial
2017-05-26,7.25,7.276,7.221,7.245,6.482475,1471647.0,colonial
2017-05-29,7.24,7.28,7.21,7.243,6.4806870000000005,440526.0,colonial
2017-05-30,7.22,7.25,7.183,7.245,6.482475,1005286.0,colonial
2017-05-31,7.236,7.26,7.206,7.238,6.4762129999999996,853076.0,colonial
2017-06-01,7.2,7.268,7.2,7.25,6.48695,1951135.0,colonial
2017-06-02,7.27,7.393,7.26,7.369,6.593424000000001,2674703.0,colonial
2017-06-05,7.386,7.386,7.275,7.285,6.518265,1086155.0,colonial
2017-06-06,7.25,7.296,7.218,7.285,6.518265,776582.0,colonial
2017-06-07,7.285,7.523,7.266,7.501,6.711532000000001,2192373.0,colonial
2017-06-08,7.607,7.71,7.52,7.52,6.728532,3635895.0,colonial
2017-06-09,7.53,7.56,7.481,7.5,6.710638,2150889.0,colonial
2017-06-12,7.533,7.588,7.481,7.507,6.716900999999999,1878854.0,colonial
2017-06-13,7.52,7.678,7.512,7.555,6.759848,1839420.0,colonial
2017-06-14,7.598,7.669,7.586,7.604,6.803691000000001,1846376.0,colonial
2017-06-15,7.619,7.657,7.533,7.533,6.740164,1818357.0,colonial
2017-06-16,7.546,7.792,7.507,7.64,6.835903,12462198.0,colonial
2017-06-19,7.71,7.745,7.64,7.64,6.835903,2292693.0,colonial
2017-06-20,7.688,7.688,7.564,7.564,6.767902,1408651.0,colonial
2017-06-21,7.563,7.563,7.451,7.521,6.729427,1326858.0,colonial
2017-06-22,7.554,7.573,7.451,7.572,6.775059,1192048.0,colonial
2017-06-23,7.551,7.613,7.53,7.61,6.809060000000001,6685778.0,colonial
2017-06-26,7.65,7.688,7.626,7.65,6.84485,1024260.0,colonial
2017-06-27,7.64,7.677,7.629,7.65,6.84485,1499359.0,colonial
2017-06-28,7.62,7.684,7.586,7.638,6.834113,1912006.0,colonial
2017-06-29,7.675,7.679,7.562,7.59,6.7911649999999995,1662679.0,colonial
2017-06-30,7.566,7.686,7.562,7.628,6.825164999999999,1776918.0,colonial
2017-07-03,7.669,7.699,7.62,7.628,6.825164999999999,1249545.0,colonial
2017-07-04,7.615,7.666,7.56,7.615,6.8135330000000005,959536.0,colonial
2017-07-05,7.5,7.51,7.41,7.476,6.837312,905145.0,colonial
2017-07-06,7.477,7.499,7.357,7.39,6.758660000000001,1589319.0,colonial
2017-07-07,7.38,7.392,7.319,7.389,6.757745,635386.0,colonial
2017-07-10,7.413,7.49,7.392,7.477,6.838227000000001,765055.0,colonial
2017-07-11,7.467,7.527,7.448,7.453,6.816278,976560.0,colonial
2017-07-12,7.43,7.585,7.43,7.53,6.886699,1227864.0,colonial
2017-07-13,7.548,7.604,7.513,7.592,6.943402000000001,973391.0,colonial
2017-07-14,7.61,7.65,7.504,7.648,6.994617999999999,1286486.0,colonial
2017-07-17,7.636,7.72,7.636,7.658,7.003764,930852.0,colonial
2017-07-18,7.66,7.741,7.646,7.683,7.026628,1061491.0,colonial
2017-07-19,7.705,7.719,7.57,7.719,7.059553,885678.0,colonial
2017-07-20,7.745,7.801,7.722,7.756,7.093392,1486748.0,colonial
2017-07-21,7.72,7.783,7.692,7.728,7.067784,692468.0,colonial
2017-07-24,7.72,7.759,7.678,7.722,7.062297,720486.0,colonial
2017-07-25,7.767,7.845,7.745,7.796,7.129974000000001,676325.0,colonial
2017-07-26,7.805,7.83,7.757,7.79,7.124486999999999,691429.0,colonial
2017-07-27,7.81,7.81,7.763,7.793,7.127231,1493157.0,colonial
2017-07-28,7.777,7.849,7.752,7.81,7.142778,1236118.0,colonial
2017-07-31,7.85,7.95,7.827,7.899,7.224175,1295760.0,colonial
2017-08-01,7.972,8.048,7.924,8.019,7.3339229999999995,1463793.0,colonial
2017-08-02,8.053,8.253,8.039,8.157,7.460133,2284572.0,colonial
2017-08-03,8.16,8.16,8.075,8.148,7.4519020000000005,1148114.0,colonial
2017-08-04,8.154,8.253,8.142,8.209,7.507691,1629683.0,colonial
2017-08-07,8.249,8.278,8.188,8.278,7.5707960000000005,1159956.0,colonial
2017-08-08,8.262,8.27,8.164,8.199,7.498546000000001,962531.0,colonial
2017-08-09,8.171,8.216,8.159,8.212,7.510435,1434274.0,colonial
2017-08-10,8.176,8.2,8.111,8.145,7.449159,913608.0,colonial
2017-08-11,8.097,8.1,7.986,8.019,7.3339229999999995,1062594.0,colonial
2017-08-14,8.042,8.153,8.024,8.14,7.444586,792989.0,colonial
2017-08-15,8.132,8.168,8.066,8.089,7.397943,534805.0,colonial
2017-08-16,8.141,8.202,8.14,8.187,7.487571000000001,576860.0,colonial
2017-08-17,8.194,8.194,8.111,8.112,7.418978,625840.0,colonial
2017-08-18,8.011,8.126,8.01,8.094,7.402516,465782.0,colonial
2017-08-21,8.082,8.165,8.059,8.142,7.446414999999999,368302.0,colonial
2017-08-22,8.167,8.203,8.102,8.193,7.493058,379733.0,colonial
2017-08-23,8.212,8.212,8.122,8.13,7.43544,524261.0,colonial
2017-08-24,8.119,8.177,8.103,8.132,7.437269000000001,527699.0,colonial
2017-08-25,8.13,8.13,8.015,8.015,7.330266,803024.0,colonial
2017-08-28,8.025,8.06,8.01,8.044,7.356787,331115.0,colonial
2017-08-29,8.01,8.119,7.956,8.118,7.424466000000001,832530.0,colonial
2017-08-30,8.135,8.206,8.12,8.152,7.455561,621984.0,colonial
2017-08-31,8.193,8.226,8.152,8.205,7.504033,675561.0,colonial
2017-09-01,8.205,8.248,8.188,8.245,7.540616,522258.0,colonial
2017-09-04,8.2,8.2,8.151,8.189,7.489399000000001,538962.0,colonial
