2017-04-27,73.75,74.339996,73.510002,74.089996,62.681557,157291.0,acciona
2017-04-28,74.199997,75.800003,74.110001,75.739998,64.077499,406992.0,acciona
2017-05-02,75.559998,77.550003,75.32,77.550003,65.608788,221359.0,acciona
2017-05-03,77.550003,78.889999,76.779999,78.83000200000001,66.691696,323034.0,acciona
2017-05-04,79.0,79.620003,78.839996,79.449997,67.216217,225525.0,acciona
2017-05-05,79.089996,79.879997,78.779999,79.610001,67.351601,606418.0,acciona
2017-05-08,80.0,80.099998,78.82,79.739998,67.46157099999999,179303.0,acciona
2017-05-09,79.769997,80.629997,79.510002,80.459999,68.070702,191141.0,acciona
2017-05-10,80.199997,80.389999,79.459999,80.08000200000001,67.749222,156368.0,acciona
2017-05-11,80.08000200000001,80.300003,78.650002,78.699997,66.581711,169228.0,acciona
2017-05-12,79.209999,81.230003,78.980003,80.970001,68.502174,168651.0,acciona
2017-05-15,81.349998,81.699997,81.019997,81.33000200000001,68.806747,199329.0,acciona
2017-05-16,81.540001,81.900002,81.150002,81.379997,68.849037,488259.0,acciona
2017-05-17,81.190002,81.709999,79.610001,79.650002,67.385429,158620.0,acciona
2017-05-18,79.879997,80.160004,78.900002,80.110001,67.774597,209211.0,acciona
2017-05-19,80.029999,81.709999,80.029999,81.480003,68.93364,231663.0,acciona
2017-05-22,81.400002,81.91999799999999,80.970001,81.360001,68.832123,164760.0,acciona
2017-05-23,81.269997,82.470001,81.099998,82.449997,69.75428000000001,133721.0,acciona
2017-05-24,82.400002,82.589996,81.730003,82.160004,69.508942,163949.0,acciona
2017-05-25,82.360001,83.400002,82.239998,83.400002,70.557999,137601.0,acciona
2017-05-26,83.389999,83.400002,82.5,83.400002,70.557999,121545.0,acciona
2017-05-29,82.949997,83.690002,82.82,83.529999,70.667969,88934.0,acciona
2017-05-30,83.239998,84.739998,82.849998,84.739998,71.691666,196100.0,acciona
2017-05-31,84.779999,85.779999,84.099998,85.360001,72.216202,226012.0,acciona
2017-06-01,85.150002,85.199997,83.809998,84.889999,71.818565,147659.0,acciona
2017-06-02,85.019997,85.769997,83.510002,83.900002,70.981018,180272.0,acciona
2017-06-05,83.699997,84.629997,83.620003,84.57,71.547852,98192.0,acciona
2017-06-06,84.41999799999999,86.0,83.800003,85.870003,72.647667,196069.0,acciona
2017-06-07,85.650002,86.0,84.699997,85.309998,72.173897,132136.0,acciona
2017-06-08,85.839996,85.900002,84.25,85.040001,71.94547299999999,172221.0,acciona
2017-06-09,85.43,85.800003,84.75,85.269997,72.14005300000001,204863.0,acciona
2017-06-12,85.290001,85.389999,83.75,84.199997,71.234818,133757.0,acciona
2017-06-13,84.32,84.739998,83.790001,83.980003,71.048698,146379.0,acciona
2017-06-14,84.510002,85.139999,84.160004,84.279999,71.302498,175809.0,acciona
2017-06-15,84.32,84.32,82.739998,83.879997,70.964088,255603.0,acciona
2017-06-16,84.050003,84.5,83.760002,83.769997,70.871025,241428.0,acciona
2017-06-19,84.400002,84.800003,84.059998,84.529999,71.514,112458.0,acciona
2017-06-20,84.910004,84.980003,84.279999,84.43,71.42939799999999,212803.0,acciona
2017-06-21,84.33000200000001,85.290001,83.809998,84.639999,71.607063,160356.0,acciona
2017-06-22,84.650002,84.879997,84.099998,84.519997,71.505539,119385.0,acciona
2017-06-23,84.5,84.730003,83.83000200000001,83.989998,71.057152,86968.0,acciona
2017-06-26,84.269997,84.360001,83.349998,83.470001,70.61721800000001,165320.0,acciona
2017-06-27,83.709999,84.25,82.139999,82.32,69.644302,184633.0,acciona
2017-06-28,82.160004,82.730003,80.779999,81.449997,68.908264,214586.0,acciona
2017-06-29,80.0,80.209999,76.510002,77.230003,67.728737,282358.0,acciona
2017-06-30,77.309998,78.099998,76.25,77.059998,67.579643,203159.0,acciona
2017-07-03,77.379997,77.739998,76.010002,76.900002,67.43933100000001,246421.0,acciona
2017-07-04,76.360001,76.540001,75.389999,75.599998,66.29927099999999,228621.0,acciona
2017-07-05,75.389999,76.589996,75.150002,75.66999799999999,66.36065699999999,196568.0,acciona
2017-07-06,75.800003,75.800003,73.400002,73.91999799999999,64.82594300000001,319640.0,acciona
2017-07-07,74.199997,75.559998,74.099998,75.309998,66.044945,199040.0,acciona
2017-07-10,75.540001,75.849998,74.900002,75.360001,66.088791,139522.0,acciona
2017-07-11,75.550003,76.239998,74.529999,74.559998,65.387199,364591.0,acciona
2017-07-12,75.0,77.0,74.57,76.980003,67.50948299999999,257091.0,acciona
2017-07-13,77.190002,77.279999,76.57,76.839996,67.386711,136530.0,acciona
2017-07-14,77.050003,77.540001,76.639999,77.379997,67.860283,118026.0,acciona
2017-07-17,77.559998,78.029999,77.290001,77.839996,68.263687,144015.0,acciona
2017-07-18,77.75,78.370003,77.110001,77.559998,68.018135,413771.0,acciona
2017-07-19,77.870003,78.940002,77.599998,78.940002,69.22835500000001,170487.0,acciona
2017-07-20,79.0,79.300003,78.32,78.760002,69.070503,156537.0,acciona
2017-07-21,78.43,78.66999799999999,76.529999,77.110001,67.623497,143250.0,acciona
2017-07-24,77.199997,77.25,75.360001,75.910004,66.571136,134883.0,acciona
2017-07-25,75.910004,76.779999,75.480003,75.68,66.369423,100899.0,acciona
