2017-04-27,19.66,19.66,19.389999,19.514999,19.31341,2737639.0,gamesa
2017-04-28,19.4,19.92,19.4,19.834999,19.630101999999997,2624247.0,gamesa
2017-05-02,19.879998999999998,20.225,19.754998999999998,20.105,19.897316,5741369.0,gamesa
2017-05-03,20.0,20.174999,19.83,19.965,19.758764000000003,4158330.0,gamesa
2017-05-04,19.985001,20.395,19.969998999999998,20.190001000000002,19.981438,2295045.0,gamesa
2017-05-05,20.17,20.575001,20.1,20.57,20.357512,1804561.0,gamesa
2017-05-08,20.719998999999998,20.719998999999998,20.32,20.375,20.164526000000002,1357720.0,gamesa
2017-05-09,20.35,20.59,20.26,20.555,20.342667000000002,2995219.0,gamesa
2017-05-10,20.59,20.635,20.370001000000002,20.530001000000002,20.317926,2777213.0,gamesa
2017-05-11,20.5,20.885,20.215,20.68,20.466375,2174885.0,gamesa
2017-05-12,20.75,21.02,20.66,20.76,20.545551,1863285.0,gamesa
2017-05-15,20.870001000000002,20.93,20.57,20.879998999999998,20.664309,1341703.0,gamesa
2017-05-16,20.879998999999998,20.995001000000002,20.83,20.865,20.649466,1852844.0,gamesa
2017-05-17,20.775,20.885,20.23,20.290001,20.080404,1880921.0,gamesa
2017-05-18,20.184998999999998,20.375,19.950001,20.365,20.154629,1991068.0,gamesa
2017-05-19,20.379998999999998,20.615,20.360001,20.5,20.288235,916649.0,gamesa
2017-05-22,20.5,20.58,20.235001,20.275,20.065559,1710776.0,gamesa
2017-05-23,20.285,20.73,20.200001,20.610001,20.3971,1218244.0,gamesa
2017-05-24,20.665001,20.665001,20.205,20.375,20.164526000000002,1323700.0,gamesa
2017-05-25,20.379998999999998,20.530001000000002,20.305,20.355,20.144733,835331.0,gamesa
2017-05-26,20.370001000000002,20.455,20.174999,20.35,20.139785999999997,1803792.0,gamesa
2017-05-29,20.379998999999998,20.415001,20.215,20.344998999999998,20.134833999999998,1037573.0,gamesa
2017-05-30,20.18,20.24,19.715,19.889999,19.684535999999998,4967688.0,gamesa
2017-05-31,20.084999,20.35,19.92,20.190001000000002,19.981438,22569817.0,gamesa
2017-06-01,20.200001,20.290001,19.889999,20.049999,19.842882,2457103.0,gamesa
2017-06-02,20.094998999999998,20.200001,19.77,19.92,19.714228,2306854.0,gamesa
2017-06-05,19.92,19.985001,19.75,19.85,19.644951000000002,719382.0,gamesa
2017-06-06,19.855,19.924999,19.655001000000002,19.924999,19.719173,1885226.0,gamesa
2017-06-07,19.809998999999998,19.955,19.66,19.905001000000002,19.699382999999997,1878332.0,gamesa
2017-06-08,19.950001,20.245001000000002,19.889999,20.200001,19.991335,1601970.0,gamesa
2017-06-09,20.200001,20.43,20.16,20.32,20.110094,1672117.0,gamesa
2017-06-12,20.32,20.32,19.875,20.004998999999998,19.798347,2358871.0,gamesa
2017-06-13,20.059998999999998,20.190001000000002,19.924999,20.190001000000002,19.981438,1555092.0,gamesa
2017-06-14,20.26,20.440001000000002,19.965,20.055,19.847832,1559530.0,gamesa
2017-06-15,20.025,20.025,19.655001000000002,19.73,19.52619,1653375.0,gamesa
2017-06-16,19.674999,19.715,19.264999,19.344998999999998,19.145166,3034505.0,gamesa
2017-06-19,19.17,19.610001,19.17,19.594998999999998,19.392584,2470645.0,gamesa
2017-06-20,19.495001000000002,19.68,18.934998999999998,19.02,18.823524,2285849.0,gamesa
2017-06-21,19.040001,19.084999,18.57,19.014999,18.818575,1642806.0,gamesa
2017-06-22,19.0,19.0,18.75,18.83,18.635487,1537399.0,gamesa
2017-06-23,18.83,18.945,18.530001000000002,18.625,18.432606,2539185.0,gamesa
2017-06-26,18.655001000000002,18.709999,18.51,18.545,18.35343,8021141.0,gamesa
2017-06-27,18.5,18.540001,18.35,18.389999,18.200031,6663510.0,gamesa
2017-06-28,18.379998999999998,18.66,18.309998999999998,18.565001000000002,18.373224,2654869.0,gamesa
2017-06-29,18.635,18.68,18.455,18.465,18.274256,2419869.0,gamesa
2017-06-30,18.469998999999998,18.775,18.41,18.695,18.501881,1928813.0,gamesa
2017-07-03,18.965,19.0,18.559998999999998,18.700001,18.616948999999998,1279761.0,gamesa
2017-07-04,18.73,18.73,18.48,18.5,18.417835,785741.0,gamesa
2017-07-05,18.5,18.504998999999998,18.32,18.485001,18.402903,6104317.0,gamesa
2017-07-06,18.5,18.76,18.040001,18.200001,18.119169,1931638.0,gamesa
2017-07-07,18.235001,18.254998999999998,17.84,17.934998999999998,17.855345,1508958.0,gamesa
2017-07-10,18.0,18.0,17.785,17.91,17.830455999999998,1601315.0,gamesa
2017-07-11,17.945,18.004998999999998,17.775,17.940001000000002,17.860323,1223833.0,gamesa
2017-07-12,17.955,18.120001000000002,17.905001000000002,18.09,18.009655,1740940.0,gamesa
2017-07-13,18.139999,18.389999,18.059998999999998,18.25,18.168945,1790679.0,gamesa
2017-07-14,18.33,18.415001,18.205,18.344998999999998,18.263523,1168764.0,gamesa
2017-07-17,18.41,18.42,18.125,18.200001,18.119169,1380610.0,gamesa
2017-07-18,18.205,18.309998999999998,17.969998999999998,18.02,17.939968,1111182.0,gamesa
2017-07-19,17.98,18.120001000000002,17.870001000000002,17.99,17.910101,1052642.0,gamesa
2017-07-20,18.014999,18.08,17.735001,17.76,17.681122,2477521.0,gamesa
2017-07-21,17.65,17.780001000000002,16.83,16.975,16.899608999999998,3309395.0,gamesa
2017-07-24,16.9,17.23,16.705,16.9,16.824939999999998,1433359.0,gamesa
2017-07-25,17.09,17.295,17.01,17.245001000000002,17.168409,2597024.0,gamesa
2017-07-26,17.280001000000002,17.57,17.25,17.545,17.467077,3004828.0,gamesa
2017-07-27,15.105,15.49,14.31,14.505,14.440578,11665870.0,gamesa
2017-07-28,14.505,14.645,14.145,14.58,14.515245000000002,5024023.0,gamesa
2017-07-31,14.62,14.8,13.635,13.85,13.788487,5704499.0,gamesa
2017-08-01,13.8,13.81,12.835,12.94,12.882529,8546379.0,gamesa
2017-08-02,12.92,13.41,12.905,13.14,13.081641000000001,6512242.0,gamesa
2017-08-03,13.14,13.43,12.85,13.27,13.211063000000001,4490675.0,gamesa
2017-08-04,13.285,14.025,13.265,13.9,13.838265,4550851.0,gamesa
2017-08-07,14.025,14.09,13.22,13.6,13.539598000000002,3979685.0,gamesa
2017-08-08,13.615,13.935,13.435,13.73,13.669020000000002,2131512.0,gamesa
2017-08-09,13.59,13.745,13.31,13.42,13.360397,2743616.0,gamesa
2017-08-10,13.31,13.365,12.95,13.04,12.982085000000001,4257564.0,gamesa
2017-08-11,12.98,13.175,12.9,13.13,13.071685,2471088.0,gamesa
2017-08-14,13.23,13.265,12.905,12.975,12.917374,1818759.0,gamesa
2017-08-15,13.0,13.0,12.525,12.74,12.683417,3288392.0,gamesa
2017-08-16,12.7,12.875,12.4,12.82,12.763062,3542094.0,gamesa
2017-08-17,12.765,12.865,12.59,12.68,12.623683999999999,2224901.0,gamesa
2017-08-18,12.55,12.675,12.46,12.61,12.553994,2088351.0,gamesa
2017-08-21,12.65,12.775,12.6,12.6,12.544039999999999,2610499.0,gamesa
2017-08-22,12.69,12.73,12.525,12.64,12.583861,1548368.0,gamesa
2017-08-23,12.68,12.72,12.57,12.65,12.593817,1344264.0,gamesa
2017-08-24,12.745,12.78,12.2,12.3,12.245372,3205939.0,gamesa
2017-08-25,12.355,12.525,12.295,12.39,12.334972,1788643.0,gamesa
2017-08-28,12.4,12.545,12.3,12.435,12.379772,974971.0,gamesa
2017-08-29,12.37,12.415,12.28,12.315,12.260304,1725745.0,gamesa
2017-08-30,12.34,12.515,12.34,12.43,12.374794,1571424.0,gamesa
2017-08-31,12.52,12.61,12.485,12.545,12.489284,3113171.0,gamesa
2017-09-01,12.595,12.605,12.38,12.38,12.325016,2203076.0,gamesa
2017-09-04,12.26,12.31,12.2,12.31,12.255327000000001,1881168.0,gamesa
2017-09-05,12.33,12.875,12.3,12.81,12.753107,2746357.0,gamesa
2017-09-06,12.725,13.04,12.68,12.985,12.927328999999999,3050488.0,gamesa
2017-09-07,12.95,12.99,12.76,12.88,12.822796,2262683.0,gamesa
2017-09-08,12.845,12.845,12.23,12.37,12.315061,7182266.0,gamesa
2017-09-11,12.505,12.85,12.41,12.78,12.723239,1991319.0,gamesa
2017-09-12,12.855,12.865,12.195,12.23,12.175682,4596374.0,gamesa
2017-09-13,12.2,12.32,11.9,11.925,11.872038,5152085.0,gamesa
2017-09-14,11.945,11.95,11.42,11.565,11.513635,5465653.0,gamesa
2017-09-15,11.54,11.6,11.045,11.045,10.995946,6338268.0,gamesa
2017-09-18,11.05,11.43,11.05,11.145,11.095502,3667538.0,gamesa
