2017-04-27,11.15,11.16,11.1,11.14,8.317801,1079100,telefonica
2017-04-28,11.12,11.13,11.06,11.1,8.287933,1269500,telefonica
2017-05-01,11.15,11.15,11.11,11.11,8.295401,537100,telefonica
2017-05-02,11.24,11.29,11.23,11.29,8.4298,1097600,telefonica
2017-05-03,11.26,11.26,11.21,11.22,8.377533999999999,1040500,telefonica
2017-05-04,11.34,11.48,11.34,11.47,8.564199,1272800,telefonica
2017-05-05,11.52,11.64,11.49,11.63,8.683665,1414800,telefonica
2017-05-08,11.47,11.48,11.41,11.43,8.534333,1889500,telefonica
2017-05-09,11.37,11.41,11.33,11.38,8.497001,1226700,telefonica
2017-05-10,11.31,11.41,11.3,11.39,8.504467,1008400,telefonica
2017-05-11,10.94,10.95,10.83,10.89,8.131136999999999,2167700,telefonica
2017-05-12,10.94,11.05,10.91,11.05,8.250603,1513500,telefonica
2017-05-15,11.02,11.12,11.01,11.12,8.302868,1014200,telefonica
2017-05-16,11.24,11.24,11.17,11.22,8.377533999999999,982300,telefonica
2017-05-17,11.06,11.11,10.93,10.93,8.161000999999999,1660500,telefonica
2017-05-18,10.73,10.86,10.7,10.85,8.101269,2576900,telefonica
2017-05-19,11.11,11.19,11.11,11.15,8.325268,1402000,telefonica
2017-05-22,11.24,11.27,11.19,11.2,8.362599000000001,1200100,telefonica
2017-05-23,11.28,11.31,11.21,11.24,8.392466,1032300,telefonica
2017-05-24,11.14,11.2,11.12,11.2,8.362599000000001,926000,telefonica
2017-05-25,11.3,11.34,11.28,11.3,8.437266000000001,1089500,telefonica
2017-05-26,11.22,11.28,11.2,11.26,8.4074,677800,telefonica
2017-05-30,11.23,11.26,11.17,11.19,8.355132000000001,927700,telefonica
2017-05-31,11.26,11.3,11.19,11.22,8.377533999999999,1613900,telefonica
2017-06-01,11.15,11.23,11.12,11.23,8.384999,818100,telefonica
2017-06-02,11.31,11.34,11.29,11.34,8.467134,714000,telefonica
2017-06-05,11.24,11.32,11.22,11.31,8.444735000000001,973900,telefonica
2017-06-06,11.3,11.39,11.3,11.34,8.467134,1198900,telefonica
2017-06-07,11.32,11.39,11.26,11.33,8.459666,1239700,telefonica
