2017-04-27,6.5,6.623,6.497,6.598,5.329153,25042226.0,iberdrola
2017-04-28,6.561,6.637,6.52,6.602,5.332383999999999,16964369.0,iberdrola
2017-05-02,6.631,6.685,6.573,6.679,5.394576,19863949.0,iberdrola
2017-05-03,6.656,6.727,6.636,6.725,5.43173,19139507.0,iberdrola
2017-05-04,6.717,6.844,6.7,6.844,5.527845,17130401.0,iberdrola
2017-05-05,6.8,6.896,6.77,6.896,5.569846,24227840.0,iberdrola
2017-05-08,6.907,6.918,6.854,6.86,5.540768,11534445.0,iberdrola
2017-05-09,6.863,6.891,6.824,6.84,5.524615,23452621.0,iberdrola
2017-05-10,6.845,6.86,6.776,6.822,5.510076000000001,16276337.0,iberdrola
2017-05-11,6.829,6.829,6.666,6.7,5.411538,37709579.0,iberdrola
2017-05-12,6.7,6.76,6.69,6.76,5.46,9375090.0,iberdrola
2017-05-15,6.765,6.798,6.728,6.76,5.46,9756236.0,iberdrola
2017-05-16,6.772,6.87,6.759,6.869,5.548038,18434713.0,iberdrola
2017-05-17,6.836,6.881,6.8,6.817,5.506039,17457960.0,iberdrola
2017-05-18,6.8,6.849,6.77,6.816,5.505231,17364040.0,iberdrola
2017-05-19,6.814,6.96,6.801,6.935,5.6013459999999995,22522972.0,iberdrola
2017-05-22,6.939,6.959,6.889,6.959,5.62073,12152919.0,iberdrola
2017-05-23,6.932,7.044,6.932,7.044,5.6893839999999996,13387790.0,iberdrola
2017-05-24,7.04,7.052,6.955,6.955,5.617499,14690647.0,iberdrola
2017-05-25,6.994,7.066,6.982,7.063,5.704731,10269492.0,iberdrola
2017-05-26,7.026,7.059,6.972,7.006,5.658691,16962341.0,iberdrola
2017-05-29,7.0,7.055,6.999,7.025,5.674037,5568159.0,iberdrola
2017-05-30,6.975,7.052,6.968,7.049,5.693423,11937153.0,iberdrola
2017-05-31,7.054,7.161,7.039,7.098,5.733,39222662.0,iberdrola
2017-06-01,7.126,7.163,7.08,7.108,5.7410760000000005,12527640.0,iberdrola
2017-06-02,7.14,7.166,7.108,7.147,5.772577,31144534.0,iberdrola
