2017-04-27,21.049999,21.23,21.049999,21.17,19.211805,402000,grifols
2017-04-28,21.16,21.77,21.129998999999998,21.709999,19.701857,1283900,grifols
2017-05-01,21.700001,22.25,21.700001,21.92,19.892433,1381500,grifols
2017-05-02,21.83,21.9,21.73,21.799999,19.783531,1344000,grifols
2017-05-03,21.799999,21.799999,21.24,21.35,19.375158,1143300,grifols
2017-05-04,21.57,21.6,21.34,21.450001,19.46591,736500,grifols
2017-05-05,21.469998999999998,21.48,21.17,21.389999,19.411457000000002,956200,grifols
2017-05-08,21.34,21.41,21.190001000000002,21.35,19.375158,859000,grifols
2017-05-09,21.23,21.450001,21.139999,21.41,19.429607,685400,grifols
2017-05-10,21.280001000000002,21.450001,21.18,21.43,19.447758,835000,grifols
2017-05-11,21.32,21.360001,21.049999,21.17,19.211805,809000,grifols
2017-05-12,21.49,21.5,21.1,21.129998999999998,19.175507,557300,grifols
2017-05-15,21.35,21.389999,21.040001,21.120001000000002,19.166432999999998,1042000,grifols
2017-05-16,21.34,21.780001000000002,21.219998999999998,21.780001000000002,19.765383,1086400,grifols
2017-05-17,21.459999,21.59,21.209999,21.219998999999998,19.257181,516200,grifols
2017-05-18,20.92,21.190001000000002,20.860001,21.030001000000002,19.084757,1093200,grifols
2017-05-19,21.25,21.59,21.219998999999998,21.459999,19.474981,595700,grifols
2017-05-22,21.43,21.620001000000002,21.4,21.5,19.511282,361700,grifols
2017-05-23,21.51,21.66,21.32,21.42,19.438682999999997,604400,grifols
2017-05-24,21.4,21.4,21.18,21.219998999999998,19.257181,1102300,grifols
2017-05-25,21.299999,21.59,21.280001000000002,21.41,19.429607,537400,grifols
2017-05-26,21.370001000000002,21.42,21.280001000000002,21.360001,19.384233,462500,grifols
2017-05-30,21.09,21.549999,20.65,21.129998999999998,19.322960000000002,599300,grifols
2017-05-31,21.26,21.48,21.26,21.459999,19.624739,435300,grifols
2017-06-01,21.5,21.66,21.43,21.6,19.752768,579800,grifols
2017-06-02,21.719998999999998,21.76,21.549999,21.58,19.734478,422600,grifols
2017-06-05,21.620001000000002,21.700001,21.450001,21.469998999999998,19.633882999999997,239600,grifols
2017-06-06,21.42,21.440001000000002,21.23,21.26,19.441845,309400,grifols
2017-06-07,21.190001000000002,21.25,21.0,21.15,19.341251,310600,grifols
2017-06-08,21.1,21.17,20.879998999999998,20.93,19.140068,405200,grifols
2017-06-09,20.719998999999998,20.98,20.27,20.799999,19.021181,1141800,grifols
2017-06-12,20.74,20.950001,20.709999,20.93,19.140068,566300,grifols
2017-06-13,20.950001,21.040001,20.860001,20.969998999999998,19.176645,689100,grifols
2017-06-14,21.16,21.540001,21.15,21.17,19.359541,640100,grifols
2017-06-15,20.92,21.16,20.9,21.059998999999998,19.258947,382100,grifols
2017-06-16,21.23,21.66,21.219998999999998,21.42,19.588161,966200,grifols
2017-06-19,21.469998999999998,21.860001,21.469998999999998,21.82,19.953953,256100,grifols
2017-06-20,21.73,21.969998999999998,21.709999,21.76,19.899084,714400,grifols
2017-06-21,21.780001000000002,22.450001,21.73,22.440001000000002,20.520929000000002,523900,grifols
2017-06-22,22.57,22.83,22.530001000000002,22.58,20.648956,679400,grifols
2017-06-23,22.530001000000002,22.6,22.24,22.33,20.42034,437200,grifols
2017-06-26,22.360001,22.41,21.85,21.860001,19.990536,466300,grifols
2017-06-27,21.9,21.9,21.59,21.59,19.743622,834200,grifols
2017-06-28,21.6,21.74,21.459999,21.549999,19.707041,1405400,grifols
2017-06-29,21.49,21.5,20.9,21.15,19.341251,748400,grifols
2017-06-30,21.07,21.24,20.969998999999998,21.129998999999998,19.322960000000002,418100,grifols
