2017-04-27,6.63,6.657,6.486,6.536,5.248551,2942801.0,iag
2017-04-28,6.506,6.668,6.442,6.658,5.34652,2995428.0,iag
2017-05-02,6.645,6.667,6.471,6.621,5.316808,3364623.0,iag
2017-05-03,6.613,6.64,6.55,6.587,5.289505999999999,4205286.0,iag
2017-05-04,6.62,6.773,6.58,6.748,5.418792,6019307.0,iag
2017-05-05,6.824,7.2,6.824,7.132,5.7271529999999995,9514599.0,iag
2017-05-08,7.18,7.203,7.085,7.193,5.776137,3242806.0,iag
2017-05-09,7.224,7.255,7.12,7.245,5.817894,5137282.0,iag
2017-05-10,7.24,7.315,7.192,7.268,5.836364,4236793.0,iag
2017-05-11,7.255,7.255,7.085,7.097,5.699048,3117574.0,iag
2017-05-12,7.17,7.213,7.053,7.069,5.6765620000000006,4599333.0,iag
2017-05-15,7.096,7.121,7.011,7.059,5.668532,3212057.0,iag
2017-05-16,7.0,7.011,6.905,6.962,5.590639,6504228.0,iag
2017-05-17,6.905,6.99,6.865,6.883,5.5272,2682615.0,iag
2017-05-18,6.867,6.936,6.751,6.906,5.545671,6704899.0,iag
2017-05-19,6.931,7.003,6.898,6.913,5.55129,2957253.0,iag
2017-05-22,6.925,6.94,6.89,6.918,5.555305000000001,2013407.0,iag
2017-05-23,6.861,6.994,6.861,6.963,5.591442,2465071.0,iag
2017-05-24,7.0,7.062,6.943,7.047,5.6588959999999995,3249168.0,iag
2017-05-25,7.062,7.123,7.031,7.12,5.717516000000001,2364317.0,iag
2017-05-26,7.095,7.1,7.002,7.016,5.634002,2741201.0,iag
2017-05-29,6.81,6.867,6.75,6.821,5.477412999999999,5571798.0,iag
2017-05-30,6.8,6.981,6.764,6.981,5.6058959999999995,5151717.0,iag
2017-05-31,6.971,7.034,6.922,6.939,5.572169000000001,18410507.0,iag
2017-06-01,6.914,7.029,6.905,6.91,5.548882,2918532.0,iag
2017-06-02,6.98,7.039,6.926,6.956,5.585821,4597441.0,iag
2017-06-05,6.9,6.903,6.803,6.815,5.472595,3987242.0,iag
2017-06-06,6.81,6.826,6.703,6.71,5.388278,5317570.0,iag
2017-06-07,6.707,6.811,6.696,6.788,5.450913,4409356.0,iag
2017-06-08,6.839,6.874,6.78,6.849,5.499897,4068946.0,iag
2017-06-09,6.7,6.701,6.539,6.666,5.352945,10684791.0,iag
2017-06-12,6.668,6.695,6.602,6.665,5.3521410000000005,2846085.0,iag
2017-06-13,6.704,6.877,6.697,6.854,5.503912000000001,7294401.0,iag
2017-06-14,6.888,6.926,6.78,6.863,5.51114,3272941.0,iag
2017-06-15,6.824,6.827,6.595,6.698,5.378642,6527103.0,iag
2017-06-16,6.782,6.782,6.688,6.716,5.393096,4942999.0,iag
2017-06-19,6.759,6.83,6.759,6.799,5.459746,2972702.0,iag
2017-06-20,6.842,6.86,6.701,6.701,5.381051,3399187.0,iag
2017-06-21,6.7,6.867,6.67,6.867,5.514352,2580149.0,iag
2017-06-22,6.86,6.861,6.76,6.77,5.436458999999999,3755104.0,iag
2017-06-23,6.795,6.823,6.713,6.821,5.477412999999999,2566974.0,iag
2017-06-26,6.85,6.998,6.833,6.924,5.560124,3382916.0,iag
2017-06-27,6.942,7.01,6.83,6.865,5.512745,4020480.0,iag
2017-06-28,6.864,7.198,6.812,7.185,5.769712,7276193.0,iag
2017-06-29,7.075,7.114,6.904,6.904,5.608756,4095176.0,iag
2017-06-30,6.909,7.087,6.878,6.949,5.645313,4223186.0,iag
2017-07-03,7.052,7.073,6.902,6.903,5.607944,3763395.0,iag
2017-07-04,6.91,7.009,6.883,6.957,5.651813,3872439.0,iag
2017-07-05,6.976,6.998,6.916,6.931,5.630691000000001,4196268.0,iag
2017-07-06,6.95,7.0,6.863,6.998,5.685121,3907823.0,iag
2017-07-07,7.02,7.109,6.977,7.104,5.771235,2406744.0,iag
2017-07-10,7.15,7.197,7.115,7.154,5.811854,2932199.0,iag
2017-07-11,7.19,7.191,7.004,7.013,5.697306,2297077.0,iag
2017-07-12,7.018,7.05,6.942,7.035,5.715179,3505079.0,iag
2017-07-13,7.067,7.105,7.038,7.093,5.762298,2117377.0,iag
2017-07-14,7.084,7.167,7.079,7.159,5.8159160000000005,2087208.0,iag
2017-07-17,7.162,7.17,7.076,7.096,5.764735,2287780.0,iag
2017-07-18,7.078,7.085,6.902,6.989,5.677809,3794076.0,iag
2017-07-19,7.032,7.067,6.852,7.006,5.691619,3540838.0,iag
2017-07-20,7.045,7.05,6.614,6.642,5.395909,11190317.0,iag
2017-07-21,6.65,6.775,6.472,6.576,5.342292,5807222.0,iag
2017-07-24,6.549,6.557,6.37,6.541,5.313858,6058869.0,iag
2017-07-25,6.536,6.629,6.483,6.568,5.335792,3729299.0,iag
2017-07-26,6.571,6.647,6.507,6.645,5.398346,2738279.0,iag
2017-07-27,6.651,6.72,6.614,6.649,5.401596,2513867.0,iag
2017-07-28,6.73,6.865,6.503,6.63,5.386161,4442308.0,iag
2017-07-31,6.641,6.641,6.461,6.461,5.2488660000000005,3922461.0,iag
2017-08-01,6.52,6.74,6.475,6.696,5.439778,3991710.0,iag
2017-08-02,6.71,6.803,6.623,6.666,5.415406,4523075.0,iag
2017-08-03,6.673,6.74,6.615,6.73,5.4674,3388390.0,iag
2017-08-04,6.74,6.884,6.69,6.86,5.57301,3546457.0,iag
2017-08-07,6.869,6.884,6.796,6.874,5.584384,2901851.0,iag
2017-08-08,6.871,6.897,6.804,6.887,5.594945,2362172.0,iag
2017-08-09,6.846,6.91,6.731,6.797,5.5218300000000005,2525623.0,iag
2017-08-10,6.777,6.826,6.735,6.765,5.495833,2412142.0,iag
2017-08-11,6.711,6.728,6.584,6.651,5.403221,3750267.0,iag
2017-08-14,6.651,6.771,6.65,6.763,5.494208,1468290.0,iag
2017-08-15,6.773,6.927,6.769,6.927,5.627441,2562572.0,iag
2017-08-16,6.93,6.999,6.88,6.92,5.621755,2170133.0,iag
2017-08-17,6.93,6.967,6.809,6.836,5.553513,2373730.0,iag
2017-08-18,6.7,6.76,6.605,6.685,5.430841,3514396.0,iag
2017-08-21,6.685,6.803,6.666,6.741,5.476336,2413724.0,iag
2017-08-22,6.75,6.795,6.65,6.731,5.468212,1821205.0,iag
2017-08-23,6.76,6.76,6.616,6.638,5.392659,2676542.0,iag
2017-08-24,6.673,6.736,6.621,6.707,5.448714,4661172.0,iag
2017-08-25,6.685,6.779,6.677,6.682,5.428405000000001,1374360.0,iag
2017-08-28,6.682,6.687,6.634,6.634,5.38941,739856.0,iag
2017-08-29,6.61,6.631,6.5,6.541,5.313858,2650137.0,iag
2017-08-30,6.598,6.622,6.505,6.51,5.288673,2460076.0,iag
2017-08-31,6.541,6.664,6.535,6.647,5.399971,3892769.0,iag
2017-09-01,6.68,6.759,6.655,6.745,5.479586,2447102.0,iag
2017-09-04,6.66,6.703,6.563,6.563,5.33173,1647841.0,iag
2017-09-05,6.6,6.627,6.485,6.519,5.295985,2327112.0,iag
2017-09-06,6.478,6.52,6.429,6.474,5.259427,4219438.0,iag
2017-09-07,6.496,6.52,6.432,6.432,5.225307,3311344.0,iag
2017-09-08,6.43,6.528,6.372,6.525,5.300859,2419120.0,iag
2017-09-11,6.542,6.688,6.529,6.687,5.432466000000001,2217744.0,iag
2017-09-12,6.595,6.697,6.54,6.636,5.391035,3161460.0,iag
2017-09-13,6.642,6.723,6.63,6.684,5.430029,3524187.0,iag
2017-09-14,6.697,6.725,6.646,6.716,5.4560260000000005,2776801.0,iag
2017-09-15,6.681,6.748,6.667,6.704,5.4462779999999995,2309196.0,iag
2017-09-18,6.746,6.777,6.684,6.695,5.438966000000001,1957952.0,iag
2017-09-19,6.675,6.859,6.65,6.859,5.572198,2565733.0,iag
2017-09-20,6.834,6.844,6.716,6.733,5.469837,2333232.0,iag
2017-09-21,6.758,6.769,6.656,6.659,5.409719,1683094.0,iag
2017-09-22,6.654,6.756,6.646,6.649,5.401596,1905606.0,iag
2017-09-25,6.619,6.739,6.619,6.696,5.439778,1963784.0,iag
2017-09-26,6.682,6.711,6.615,6.645,5.398346,1815393.0,iag
2017-09-27,6.637,6.842,6.61,6.836,5.553513,2756099.0,iag
2017-09-28,6.828,6.835,6.646,6.784,5.511269,2551183.0,iag
2017-09-29,6.779,6.796,6.704,6.74,5.475523,2532986.0,iag
2017-10-02,6.68,6.899,6.66,6.874,5.584384,2880588.0,iag
2017-10-03,6.875,7.02,6.859,7.02,5.702993,2977712.0,iag
2017-10-04,6.995,7.042,6.934,6.963,5.656687000000001,5295178.0,iag
2017-10-05,6.941,6.958,6.801,6.915,5.617692,3516995.0,iag
2017-10-06,6.897,6.914,6.81,6.834,5.551888,2234198.0,iag
2017-10-09,6.826,6.9,6.807,6.811,5.533203,2203245.0,iag
2017-10-10,6.793,6.815,6.727,6.802,5.525892,1915209.0,iag
2017-10-11,6.825,6.959,6.809,6.957,5.651813,3195493.0,iag
2017-10-12,6.934,7.019,6.923,6.977,5.668061,2070024.0,iag
