2017-04-27,3.299,3.325,3.256,3.301,2.4023689999999998,6655524.0,mapfre
2017-04-28,3.278,3.349,3.204,3.204,2.3317759999999996,11077324.0,mapfre
2017-05-02,3.205,3.224,3.135,3.159,2.299026,7457676.0,mapfre
2017-05-03,3.15,3.168,3.127,3.152,2.293931,4948951.0,mapfre
2017-05-04,3.165,3.228,3.16,3.209,2.335414,6498147.0,mapfre
2017-05-05,3.2,3.28,3.2,3.28,2.387086,10172900.0,mapfre
2017-05-08,3.29,3.306,3.253,3.267,2.377625,4614262.0,mapfre
2017-05-09,3.277,3.287,3.218,3.228,2.349241,4355763.0,mapfre
2017-05-10,3.22,3.272,3.215,3.26,2.37253,5387451.0,mapfre
2017-05-11,3.276,3.29,3.236,3.287,2.3921799999999998,6964344.0,mapfre
2017-05-12,3.289,3.313,3.278,3.297,2.399458,5344954.0,mapfre
2017-05-15,3.318,3.347,3.314,3.336,2.427841,4800775.0,mapfre
2017-05-16,3.326,3.345,3.308,3.309,2.408191,6773150.0,mapfre
2017-05-17,3.288,3.321,3.22,3.221,2.344147,4302756.0,mapfre
2017-05-18,3.21,3.21,3.037,3.065,2.2306150000000002,14347942.0,mapfre
2017-05-19,3.075,3.115,3.07,3.115,2.267004,6557902.0,mapfre
2017-05-22,3.12,3.127,3.086,3.106,2.260454,3999462.0,mapfre
2017-05-23,3.098,3.136,3.092,3.115,2.267004,4483558.0,mapfre
2017-05-24,3.112,3.13,3.105,3.123,2.272826,3373211.0,mapfre
2017-05-25,3.154,3.154,3.112,3.124,2.2735540000000003,2983262.0,mapfre
2017-05-26,3.125,3.142,3.105,3.133,2.280104,2636031.0,mapfre
2017-05-29,3.118,3.16,3.103,3.158,2.298298,4292708.0,mapfre
2017-05-30,3.148,3.16,3.123,3.142,2.286654,3789741.0,mapfre
2017-05-31,3.147,3.209,3.139,3.166,2.30412,9601762.0,mapfre
2017-06-01,3.173,3.199,3.159,3.192,2.3230419999999996,4345896.0,mapfre
2017-06-02,3.208,3.242,3.187,3.193,2.32377,4300292.0,mapfre
2017-06-05,3.193,3.2,3.162,3.178,2.312853,2224047.0,mapfre
2017-06-06,3.151,3.167,3.125,3.141,2.285926,5551833.0,mapfre
2017-06-07,3.127,3.204,3.102,3.186,2.318676,4337302.0,mapfre
2017-06-08,3.2,3.21,3.159,3.173,2.309215,4712221.0,mapfre
2017-06-09,3.174,3.22,3.166,3.218,2.341964,6082958.0,mapfre
2017-06-12,3.226,3.226,3.178,3.216,2.3405080000000003,77040766.0,mapfre
2017-06-13,3.219,3.248,3.207,3.243,2.360159,24438891.0,mapfre
2017-06-14,3.25,3.288,3.238,3.251,2.365981,46032417.0,mapfre
2017-06-15,3.252,3.258,3.147,3.154,2.295387,10204086.0,mapfre
2017-06-16,3.099,3.119,3.052,3.09,2.311771,19968434.0,mapfre
2017-06-19,3.109,3.2,3.102,3.183,2.381349,46045505.0,mapfre
2017-06-20,3.189,3.22,3.156,3.159,2.363393,41523011.0,mapfre
2017-06-21,3.14,3.145,3.066,3.119,2.3334669999999997,46123197.0,mapfre
2017-06-22,3.12,3.12,3.078,3.101,2.320001,7580891.0,mapfre
2017-06-23,3.099,3.105,3.032,3.057,2.287082,4174370.0,mapfre
2017-06-26,3.062,3.091,3.042,3.042,2.2758599999999998,4014646.0,mapfre
2017-06-27,3.043,3.069,3.021,3.028,2.265386,7026936.0,mapfre
2017-06-28,3.021,3.114,3.005,3.103,2.321497,5890860.0,mapfre
2017-06-29,3.113,3.137,3.071,3.077,2.302046,3400398.0,mapfre
2017-06-30,3.075,3.102,3.049,3.058,2.287831,3940817.0,mapfre
2017-07-03,3.069,3.133,3.069,3.12,2.334216,3520733.0,mapfre
2017-07-04,3.11,3.162,3.098,3.141,2.349926,3606691.0,mapfre
2017-07-05,3.124,3.193,3.124,3.149,2.355912,5503821.0,mapfre
2017-07-06,3.145,3.172,3.14,3.172,2.373119,5839081.0,mapfre
2017-07-07,3.18,3.18,3.138,3.174,2.374616,2833281.0,mapfre
2017-07-10,3.18,3.202,3.154,3.198,2.392571,4195156.0,mapfre
2017-07-11,3.193,3.215,3.141,3.141,2.349926,5385263.0,mapfre
2017-07-12,3.144,3.167,3.137,3.15,2.3566599999999998,4420086.0,mapfre
2017-07-13,3.17,3.24,3.168,3.24,2.423993,5575408.0,mapfre
2017-07-14,3.23,3.241,3.199,3.209,2.400801,3122390.0,mapfre
2017-07-17,3.223,3.233,3.203,3.216,2.406037,2421325.0,mapfre
2017-07-18,3.21,3.215,3.145,3.155,2.360401,4360507.0,mapfre
2017-07-19,3.181,3.187,3.131,3.184,2.382097,3677869.0,mapfre
2017-07-20,3.19,3.199,3.158,3.172,2.373119,2985632.0,mapfre
2017-07-21,3.172,3.186,3.127,3.142,2.350675,2018306.0,mapfre
2017-07-24,3.142,3.187,3.112,3.178,2.3776080000000004,3865542.0,mapfre
2017-07-25,3.178,3.23,3.174,3.202,2.395564,4494963.0,mapfre
2017-07-26,3.16,3.16,3.103,3.139,2.34843,6154857.0,mapfre
2017-07-27,3.14,3.165,3.115,3.163,2.366386,6482077.0,mapfre
2017-07-28,3.143,3.185,3.133,3.185,2.382845,5209380.0,mapfre
2017-07-31,3.178,3.19,3.122,3.151,2.3574080000000004,5254218.0,mapfre
2017-08-01,3.173,3.194,3.158,3.17,2.371623,4051677.0,mapfre
2017-08-02,3.175,3.187,3.146,3.15,2.3566599999999998,3788466.0,mapfre
2017-08-03,3.142,3.173,3.112,3.151,2.3574080000000004,4239469.0,mapfre
2017-08-04,3.136,3.183,3.131,3.167,2.369379,3804359.0,mapfre
2017-08-07,3.176,3.181,3.154,3.175,2.375363,2796999.0,mapfre
2017-08-08,3.167,3.198,3.165,3.18,2.379104,2415748.0,mapfre
2017-08-09,3.155,3.178,3.096,3.141,2.349926,4596801.0,mapfre
2017-08-10,3.145,3.155,3.101,3.114,2.329727,3683037.0,mapfre
2017-08-11,3.09,3.09,3.032,3.06,2.289327,3671838.0,mapfre
2017-08-14,3.075,3.113,3.07,3.088,2.310275,2897264.0,mapfre
2017-08-15,3.101,3.107,3.06,3.06,2.289327,2628186.0,mapfre
2017-08-16,3.065,3.102,3.055,3.098,2.317757,3823101.0,mapfre
2017-08-17,3.092,3.092,3.026,3.043,2.276608,8344628.0,mapfre
2017-08-18,3.02,3.037,3.01,3.027,2.264638,3526118.0,mapfre
2017-08-21,3.02,3.05,3.007,3.018,2.257905,3020652.0,mapfre
2017-08-22,3.042,3.051,3.016,3.051,2.282594,3238324.0,mapfre
2017-08-23,3.05,3.058,3.016,3.018,2.257905,2725461.0,mapfre
2017-08-24,3.026,3.044,3.017,3.035,2.270623,2514848.0,mapfre
2017-08-25,3.042,3.045,3.02,3.023,2.261646,2237216.0,mapfre
2017-08-28,3.021,3.022,2.99,2.99,2.236957,2144913.0,mapfre
2017-08-29,2.969,2.969,2.905,2.922,2.186083,5609862.0,mapfre
2017-08-30,2.947,2.97,2.937,2.963,2.216757,3257821.0,mapfre
2017-08-31,2.958,2.975,2.92,2.973,2.224238,7283309.0,mapfre
2017-09-01,2.963,2.99,2.96,2.97,2.221994,2854114.0,mapfre
2017-09-04,2.95,2.971,2.944,2.946,2.204039,1762382.0,mapfre
2017-09-05,2.938,2.954,2.903,2.903,2.171868,2821549.0,mapfre
2017-09-06,2.891,2.891,2.843,2.858,2.138201,4687851.0,mapfre
2017-09-07,2.871,2.878,2.842,2.85,2.132216,3929599.0,mapfre
2017-09-08,2.843,2.849,2.804,2.825,2.113513,4102355.0,mapfre
2017-09-11,2.852,2.916,2.85,2.914,2.180098,3799358.0,mapfre
2017-09-12,2.92,2.955,2.911,2.94,2.199549,9268985.0,mapfre
2017-09-13,2.934,2.949,2.92,2.92,2.184587,4061917.0,mapfre
2017-09-14,2.92,2.92,2.884,2.896,2.166631,3033558.0,mapfre
2017-09-15,2.89,2.905,2.864,2.873,2.1494240000000002,4302919.0,mapfre
2017-09-18,2.895,2.913,2.88,2.882,2.156157,3398400.0,mapfre
2017-09-19,2.884,2.9,2.875,2.881,2.155409,4565837.0,mapfre
2017-09-20,2.869,2.885,2.839,2.847,2.129972,4713450.0,mapfre
2017-09-21,2.86,2.885,2.819,2.819,2.109023,3695702.0,mapfre
2017-09-22,2.817,2.851,2.807,2.843,2.126979,2717676.0,mapfre
2017-09-25,2.826,2.84,2.753,2.753,2.059646,5355662.0,mapfre
