2017-04-27,6.49,6.51,6.44,6.45,5.657645,7532900,santander
2017-04-28,6.59,6.6,6.52,6.52,5.7190449999999995,6753300,santander
2017-05-01,6.55,6.59,6.53,6.56,5.754132,4737800,santander
2017-05-02,6.56,6.61,6.53,6.61,5.79799,5633200,santander
2017-05-03,6.59,6.65,6.57,6.63,5.8155339999999995,6336900,santander
2017-05-04,6.71,6.77,6.69,6.75,5.920792,8494000,santander
2017-05-05,6.86,6.99,6.84,6.99,6.131309,9429800,santander
2017-05-08,6.81,6.85,6.8,6.83,5.990963,5777400,santander
2017-05-09,6.8,6.82,6.67,6.69,5.868162,6440400,santander
2017-05-10,6.66,6.72,6.66,6.72,5.894476,6682800,santander
2017-05-11,6.6,6.63,6.55,6.61,5.79799,4916500,santander
2017-05-12,6.61,6.63,6.58,6.63,5.8155339999999995,8107300,santander
2017-05-15,6.71,6.76,6.7,6.74,5.91202,12002700,santander
2017-05-16,6.8,6.81,6.75,6.81,5.973421,4966600,santander
2017-05-17,6.67,6.73,6.56,6.57,5.762904,8210300,santander
2017-05-18,6.31,6.45,6.31,6.42,5.631330999999999,10411100,santander
2017-05-19,6.49,6.59,6.49,6.57,5.762904,8331800,santander
2017-05-22,6.49,6.52,6.42,6.45,5.657645,5498500,santander
2017-05-23,6.55,6.6,6.5,6.58,5.771675,11643600,santander
2017-05-24,6.6,6.64,6.56,6.61,5.79799,3616300,santander
2017-05-25,6.64,6.65,6.58,6.62,5.806761,9384100,santander
2017-05-26,6.53,6.6,6.51,6.59,5.780447000000001,5381800,santander
2017-05-30,6.56,6.58,6.48,6.49,5.692731,5798400,santander
2017-05-31,6.54,6.58,6.47,6.54,5.736587999999999,4958500,santander
2017-06-01,6.47,6.57,6.44,6.56,5.754132,5081000,santander
2017-06-02,6.57,6.6,6.53,6.55,5.74536,8137100,santander
2017-06-05,6.53,6.58,6.52,6.56,5.754132,6550800,santander
2017-06-06,6.53,6.58,6.34,6.36,5.578701000000001,20334700,santander
2017-06-07,6.5,6.55,6.45,6.52,5.7190449999999995,13859400,santander
2017-06-08,6.69,6.85,6.65,6.79,5.955877,16935900,santander
2017-06-09,6.81,6.87,6.76,6.84,5.999735,15077300,santander
2017-06-12,6.81,6.83,6.76,6.83,5.990963,12487600,santander
2017-06-13,6.87,6.89,6.8,6.83,5.990963,8625600,santander
2017-06-14,6.78,6.79,6.67,6.71,5.885705000000001,10598300,santander
2017-06-15,6.53,6.61,6.5,6.59,5.780447000000001,6953500,santander
2017-06-16,6.56,6.61,6.53,6.6,5.789218,7212600,santander
2017-06-19,6.66,6.69,6.64,6.66,5.8418470000000005,6063000,santander
2017-06-20,6.58,6.58,6.49,6.51,5.710275,6996200,santander
2017-06-21,6.53,6.57,6.51,6.54,5.736587999999999,6983700,santander
2017-06-22,6.53,6.57,6.5,6.51,5.710275,5495900,santander
2017-06-23,6.49,6.52,6.47,6.49,5.692731,4047400,santander
2017-06-26,6.59,6.64,6.55,6.56,5.754132,6159300,santander
