2017-04-27,1.02,1.03,1.015,1.025,1.025,197619.0,solaria
2017-04-28,1.03,1.035,1.01,1.015,1.015,174708.0,solaria
2017-05-02,1.035,1.035,1.01,1.01,1.01,99507.0,solaria
2017-05-03,1.02,1.025,1.015,1.02,1.02,25611.0,solaria
2017-05-04,1.025,1.04,1.015,1.04,1.04,83735.0,solaria
2017-05-05,1.035,1.05,1.015,1.02,1.02,133671.0,solaria
2017-05-08,1.04,1.04,1.02,1.035,1.035,84055.0,solaria
2017-05-09,1.045,1.045,1.025,1.035,1.035,82515.0,solaria
2017-05-10,1.04,1.045,1.03,1.04,1.04,83999.0,solaria
2017-05-11,1.045,1.06,1.03,1.06,1.06,341865.0,solaria
2017-05-12,1.07,1.14,1.06,1.08,1.08,1170312.0,solaria
2017-05-15,1.085,1.12,1.085,1.105,1.105,254994.0,solaria
2017-05-16,1.1,1.135,1.08,1.135,1.135,453677.0,solaria
2017-05-17,1.13,1.19,1.085,1.115,1.115,1534371.0,solaria
2017-05-18,1.085,1.105,1.065,1.09,1.09,380652.0,solaria
2017-05-19,1.115,1.12,1.08,1.105,1.105,285677.0,solaria
2017-05-22,1.1,1.125,1.085,1.095,1.095,118742.0,solaria
2017-05-23,1.095,1.11,1.095,1.1,1.1,80039.0,solaria
2017-05-24,1.11,1.12,1.1,1.12,1.12,89141.0,solaria
2017-05-25,1.125,1.225,1.11,1.225,1.225,1177913.0,solaria
2017-05-26,1.22,1.235,1.185,1.195,1.195,996411.0,solaria
2017-05-29,1.2,1.27,1.2,1.26,1.26,1169318.0,solaria
2017-05-30,1.25,1.43,1.245,1.4,1.4,3637454.0,solaria
2017-05-31,1.435,1.46,1.315,1.4,1.4,3857261.0,solaria
2017-06-01,1.41,1.43,1.345,1.355,1.355,594372.0,solaria
2017-06-02,1.355,1.46,1.355,1.4,1.4,1259511.0,solaria
2017-06-05,1.46,1.555,1.42,1.555,1.555,2048999.0,solaria
2017-06-06,1.565,1.64,1.425,1.49,1.49,4854158.0,solaria
2017-06-07,1.41,1.47,1.355,1.355,1.355,1680916.0,solaria
2017-06-08,1.35,1.42,1.265,1.42,1.42,2133877.0,solaria
2017-06-09,1.45,1.47,1.37,1.455,1.455,1247264.0,solaria
2017-06-12,1.485,1.49,1.35,1.39,1.39,1216605.0,solaria
2017-06-13,1.38,1.415,1.335,1.355,1.355,676612.0,solaria
2017-06-14,1.36,1.39,1.335,1.345,1.345,543339.0,solaria
2017-06-15,1.345,1.35,1.295,1.34,1.34,530498.0,solaria
2017-06-16,1.34,1.355,1.295,1.3,1.3,376337.0,solaria
2017-06-19,1.305,1.33,1.265,1.27,1.27,548420.0,solaria
2017-06-20,1.265,1.345,1.255,1.325,1.325,740503.0,solaria
2017-06-21,1.345,1.345,1.295,1.315,1.315,274282.0,solaria
2017-06-22,1.31,1.335,1.27,1.305,1.305,332466.0,solaria
2017-06-23,1.3,1.33,1.29,1.29,1.29,143110.0,solaria
2017-06-26,1.3,1.435,1.3,1.42,1.42,1239651.0,solaria
2017-06-27,1.43,1.47,1.385,1.415,1.415,859139.0,solaria
2017-06-28,1.415,1.415,1.365,1.37,1.37,355751.0,solaria
2017-06-29,1.39,1.41,1.335,1.34,1.34,325071.0,solaria
2017-06-30,1.34,1.385,1.325,1.365,1.365,289529.0,solaria
2017-07-03,1.365,1.455,1.33,1.43,1.43,648853.0,solaria
2017-07-04,1.425,1.48,1.42,1.42,1.42,516364.0,solaria
2017-07-05,1.435,1.45,1.4,1.41,1.41,298890.0,solaria
2017-07-06,1.42,1.42,1.38,1.41,1.41,226933.0,solaria
2017-07-07,1.425,1.43,1.36,1.385,1.385,235227.0,solaria
2017-07-10,1.415,1.43,1.405,1.41,1.41,171511.0,solaria
2017-07-11,1.415,1.43,1.35,1.35,1.35,462784.0,solaria
