2017-04-27,10.795,10.86,10.73,10.815,9.169884,1459335.0,merlin
2017-04-28,10.82,10.865,10.745,10.865,9.212277,1684501.0,merlin
2017-05-02,10.91,10.94,10.83,10.92,9.258911,1323801.0,merlin
2017-05-03,10.905,10.94,10.865,10.915,9.254671,854422.0,merlin
2017-05-04,10.89,10.975,10.875,10.935,9.27163,2360643.0,merlin
2017-05-05,10.945,11.045,10.895,11.005,9.330982,1617873.0,merlin
2017-05-08,11.01,11.085,11.0,11.005,9.330982,1321304.0,merlin
2017-05-09,11.005,11.225,10.975,11.18,9.479363000000001,2194145.0,merlin
2017-05-10,11.125,11.16,11.025,11.14,9.445447,1765033.0,merlin
2017-05-11,11.155,11.155,10.915,11.01,9.335219,1880352.0,merlin
2017-05-12,10.78,11.075,10.65,10.995,9.322503,2105864.0,merlin
2017-05-15,11.05,11.075,10.98,11.005,9.330982,704471.0,merlin
2017-05-16,11.02,11.05,10.85,10.98,9.309785,1291879.0,merlin
2017-05-17,10.945,10.97,10.785,10.87,9.216517,1093256.0,merlin
2017-05-18,10.75,10.92,10.7,10.88,9.224996,15009165.0,merlin
2017-05-19,10.91,11.09,10.865,11.05,9.369137,2445773.0,merlin
2017-05-22,11.1,11.24,11.035,11.215,9.509037,2691556.0,merlin
2017-05-23,11.22,11.245,11.105,11.125,9.432728,1731037.0,merlin
2017-05-24,11.165,11.2,11.13,11.19,9.487843,922883.0,merlin
2017-05-25,11.205,11.315,11.205,11.25,9.538713000000001,891633.0,merlin
2017-05-26,11.275,11.335,11.25,11.335,9.610783999999999,1240891.0,merlin
2017-05-29,11.345,11.385,11.275,11.3,9.581106,1795785.0,merlin
2017-05-30,11.305,11.34,11.21,11.275,9.559911,842581.0,merlin
2017-05-31,11.305,11.35,11.23,11.29,9.572628,1481756.0,merlin
2017-06-01,11.325,11.415,11.27,11.405,9.670136,2510937.0,merlin
2017-06-02,11.45,11.5,11.4,11.475,9.729488,1411768.0,merlin
2017-06-05,11.425,11.505,11.415,11.46,9.716769000000001,657837.0,merlin
2017-06-06,11.47,11.5,11.38,11.465,9.72101,1065467.0,merlin
