2017-04-27,17.187416,17.356882000000002,16.982273,17.334585,15.088674,623387.0,cie
2017-04-28,17.347963,17.695814000000002,17.289989000000002,17.611082,15.329347,376083.0,cie
2017-05-02,17.660137,17.758249,17.553106,17.722572,15.426388000000001,232733.0,cie
2017-05-03,17.727034,17.785007,17.432697,17.557568,15.282764000000002,315420.0,cie
2017-05-04,17.700275,17.869741,17.432697,17.758249,15.457445000000002,486518.0,cie
2017-05-05,17.588783,18.021368,17.481752,17.874201,15.558373000000001,430720.0,cie
2017-05-08,18.061504,18.061504,17.816225,17.958933,15.632128,215714.0,cie
2017-05-09,17.963392000000002,18.016909,17.816225,17.927715,15.604956,188632.0,cie
2017-05-10,17.892038,17.981232000000002,17.838524,17.981232000000002,15.651534,201108.0,cie
2017-05-11,17.941095,17.976772,17.856361,17.927715,15.604956,264496.0,cie
2017-05-12,18.262188000000002,18.262188000000002,17.842983,17.958933,15.632128,203773.0,cie
2017-05-15,18.061504,18.150698000000002,17.874201,18.1061,15.760229,186195.0,cie
2017-05-16,18.164076,18.24435,17.967854,18.222051999999998,15.861157,926175.0,cie
2017-05-17,18.128398999999998,18.355841,17.972313,18.172997,15.818453,306101.0,cie
2017-05-18,18.204212,18.204212,17.615541,17.798388,15.492386999999999,408279.0,cie
2017-05-19,17.789467000000002,17.927715,17.6423,17.789467000000002,15.484617000000002,312033.0,cie
2017-05-22,17.838524,17.838524,17.615541,17.758249,15.457445000000002,216186.0,cie
2017-05-23,17.718113,18.338001000000002,17.718113,18.097181,15.752464000000002,339593.0,cie
2017-05-24,18.039207,18.208673,18.034746,18.159616,15.806809,174953.0,cie
2017-05-25,18.159616,18.96681,18.159616,18.855318,16.412374,320163.0,cie
2017-05-26,18.868698000000002,18.890997,18.569902,18.810722,16.373556,452566.0,cie
2017-05-29,18.850861,19.024784,18.73045,18.962351,16.505541,142747.0,cie
2017-05-30,18.980188000000002,19.113977,18.917753,18.998028,16.536592000000002,653634.0,cie
2017-05-31,18.948973000000002,18.98465,18.739368,18.908834,16.458956,387779.0,cie
2017-06-01,18.908834,19.221007999999998,18.864239,19.176413,16.691866,151764.0,cie
2017-06-02,19.176413,19.724947,19.176413,19.640214999999998,17.095577,423732.0,cie
2017-06-05,19.608997,19.693729,19.314660999999997,19.368177,16.858784,105469.0,cie
2017-06-06,19.328039,19.501966,19.09614,19.176413,16.691866,112102.0,cie
2017-06-07,19.09614,19.22547,19.011406,19.100599,16.625877,85134.0,cie
2017-06-08,18.748287,19.176413,18.734909,18.828561999999998,16.389082000000002,268536.0,cie
2017-06-09,18.792885000000002,18.98465,18.578820999999998,18.645718,16.229931,205189.0,cie
2017-06-12,18.578820999999998,18.72599,18.476252,18.578820999999998,16.171703,140605.0,cie
2017-06-13,18.659095999999998,18.788425,18.507467000000002,18.721531,16.295919,69926.0,cie
2017-06-14,18.699232000000002,18.859779,18.610041,18.681395000000002,16.260983,94293.0,cie
2017-06-15,18.650175,18.650175,18.355841,18.422735,16.035837,119819.0,cie
2017-06-16,18.453953,18.641256,18.320164000000002,18.47179,16.078537,239535.0,cie
2017-06-19,18.60112,19.002487,18.587742000000002,18.788425,16.354149,421932.0,cie
2017-06-20,18.913294,18.913294,18.618959,18.668015,16.249336,165508.0,cie
2017-06-21,18.498549,18.752748,18.395977,18.694773,16.272631,190796.0,cie
2017-06-22,18.583282,18.810722,18.556524,18.71261,16.288155,104131.0,cie
2017-06-23,18.659095999999998,18.73045,18.400436,18.592201,16.183348000000002,119827.0,cie
2017-06-26,18.663555,18.73045,18.538685,18.552065,16.148413,161378.0,cie
2017-06-27,18.418276000000002,18.453953,17.392559,18.181915,15.826217000000002,1612243.0,cie
2017-06-28,18.141779,18.364759,17.918797,18.297864999999998,15.927147,134180.0,cie
2017-06-29,18.378139,18.378139,17.762711,17.762711,15.461325,205184.0,cie
2017-06-30,17.762711,18.00799,17.762711,17.923256,15.601071,96483.0,cie
2017-07-03,17.88312,18.101643,17.490671,17.958933,15.817453,95975.0,cie
2017-07-04,17.838524,17.909878,17.704735,17.838524,15.711403,99460.0,cie
2017-07-05,17.900957000000002,18.11948,17.807306,18.030289,15.880301000000001,125878.0,cie
2017-07-06,17.976772,17.981232000000002,17.758249,17.954473,15.813526999999999,82459.0,cie
2017-07-07,17.918797,18.181915,17.76717,18.181915,16.013847,133318.0,cie
2017-07-10,18.195293,18.280027,18.016909,18.146238,15.982427,108104.0,cie
2017-07-11,18.159616,18.297864999999998,18.097181,18.11948,15.958855999999999,70656.0,cie
2017-07-12,18.253269,18.329082,18.155157,18.311243,16.127751999999997,121902.0,cie
2017-07-13,18.369219,18.538685,18.288946,18.431654,16.233805,55077.0,cie
2017-07-14,18.462872,18.534225,18.333542,18.458412,16.257374,43110.0,cie
2017-07-17,18.538685,18.614498,18.320164000000002,18.605579000000002,16.386992000000003,64530.0,cie
2017-07-18,18.569902,18.596660999999997,18.239889,18.418276000000002,16.222025,92271.0,cie
2017-07-19,18.462872,19.105059,18.458412,19.105059,16.82691,307389.0,cie
2017-07-20,18.993568,18.998028,18.708151,18.828561999999998,16.583387,113419.0,cie
2017-07-21,18.734909,18.980188000000002,18.404898,18.592201,16.37521,267962.0,cie
2017-07-24,18.610041,18.743828,18.195293,18.685852,16.457691,135365.0,cie
2017-07-25,18.614498,18.792885000000002,18.355841,18.583282,16.367353,91436.0,cie
2017-07-26,18.395977,18.779507000000002,18.324623000000003,18.708151,16.477332999999998,95711.0,cie
2017-07-27,18.623419000000002,18.868698000000002,18.462872,18.476252,16.273087,84709.0,cie
2017-07-28,18.453953,18.690313,18.306786,18.632338,16.410563,101366.0,cie
2017-07-31,18.525307,18.743828,18.525307,18.668015,16.441982,89534.0,cie
2017-08-01,18.868698000000002,19.399393,18.819641,19.265606,16.968315,168332.0,cie
2017-08-02,19.3325,19.386015,19.033704999999998,19.247766,16.952602,150590.0,cie
2017-08-03,19.207629999999998,19.296823999999997,18.917753,18.998028,16.732641,231276.0,cie
2017-08-04,19.015864999999998,19.015864999999998,18.904375,18.935593,16.67765,281822.0,cie
2017-08-07,18.926674,19.024784,18.833021,18.873158,16.622662,90772.0,cie
2017-08-08,18.922214999999998,19.047082999999997,18.890997,18.926674,16.6698,97076.0,cie
2017-08-09,18.819641,18.908834,18.48517,18.71261,16.48126,118073.0,cie
2017-08-10,18.71261,18.850861,18.511929000000002,18.828561999999998,16.583387,74492.0,cie
2017-08-11,18.72599,18.890997,18.453953,18.636797,16.414486,93246.0,cie
2017-08-14,18.694773,19.118437,18.618959,19.118437,16.838697,147739.0,cie
2017-08-15,19.247766,19.274525,18.962351,19.033704999999998,16.764067,57617.0,cie
2017-08-16,19.189792999999998,19.243307,19.060463000000002,19.198711,16.909397,114045.0,cie
2017-08-17,19.069382,19.265606,19.069382,19.261147,16.964388,122242.0,cie
2017-08-18,19.154116000000002,19.154116000000002,18.824102,18.975729,16.713005,69786.0,cie
2017-08-21,18.908834,19.020326999999998,18.761667000000003,18.97127,16.709073999999998,209322.0,cie
2017-08-22,19.015864999999998,19.131817,18.882076,19.087219,16.811199,50168.0,cie
2017-08-23,19.176413,19.198711,19.038164000000002,19.163034,16.877974,41586.0,cie
2017-08-24,19.091681,19.176413,18.96681,19.069382,16.79549,65694.0,cie
2017-08-25,19.180872,19.180872,18.890997,18.948973000000002,16.689435999999997,48659.0,cie
2017-08-28,18.96681,18.96681,18.73045,18.73045,16.496973,45273.0,cie
2017-08-29,18.775045000000002,18.775045000000002,18.315704,18.449493,16.249516,148321.0,cie
2017-08-30,18.623419000000002,18.734909,18.467331,18.73045,16.496973,57541.0,cie
2017-08-31,18.73045,18.810722,18.462872,18.775045000000002,16.536248999999998,71714.0,cie
2017-09-01,18.980188000000002,19.3325,18.859779,19.176413,16.889758999999998,256962.0,cie
2017-09-04,18.98465,19.140735999999997,18.895456,19.002487,16.736572,57287.0,cie
2017-09-05,19.056004,19.314660999999997,18.953429999999997,19.265606,16.968315,80174.0,cie
2017-09-06,19.234388,19.301282999999998,19.015864999999998,19.136276000000002,16.854406,67772.0,cie
2017-09-07,19.216549,19.216549,18.944511,19.015864999999998,16.748352,123712.0,cie
2017-09-08,18.828561999999998,19.006947,18.668015,18.828561999999998,16.583387,100086.0,cie
2017-09-11,19.216549,19.310202,18.904375,19.310202,17.007593,65627.0,cie
2017-09-12,19.21209,19.234388,18.676933,19.21209,16.921179000000002,260013.0,cie
2017-09-13,19.149654,19.399393,19.122896,19.359258999999998,17.0508,162516.0,cie
2017-09-14,19.345879,19.345879,18.953429999999997,19.265606,16.968315,103849.0,cie
2017-09-15,19.283443,19.426151,19.105059,19.394935999999998,17.082226000000002,226321.0,cie
2017-09-18,19.394935999999998,19.796301,19.278984,19.756165,17.400377,124510.0,cie
2017-09-19,19.996984,20.335917000000002,19.898872,20.179831,17.773523,146367.0,cie
2017-09-20,20.126314,20.175369,19.921170999999998,20.010365,17.624268,77949.0,cie
