2017-04-27,33.700001,33.814999,33.560001,33.814999,25.47612,1767921.0,acs
2017-04-28,33.59,34.139998999999996,33.474998,34.029999,25.638098,12520473.0,acs
2017-05-02,34.005001,34.5,33.900002,34.5,25.992197,2237104.0,acs
2017-05-03,34.455002,34.52,34.119999,34.264998999999996,25.815147,1520344.0,acs
2017-05-04,34.485001000000004,34.775002,34.299999,34.700001,26.142878,1104079.0,acs
2017-05-05,34.740002000000004,35.195,34.575001,35.0,26.368895000000002,1411331.0,acs
2017-05-08,35.080002,35.080002,34.365002000000004,34.689999,26.135344,1005681.0,acs
2017-05-09,34.700001,35.400002,34.654999,35.279999,26.579846999999997,2324040.0,acs
2017-05-10,35.09,35.23,34.799999,35.145,26.478134000000004,1070194.0,acs
2017-05-11,34.865002000000004,34.994999,34.419998,34.59,26.059998999999998,1152366.0,acs
2017-05-12,34.700001,36.095001,34.560001,35.66,26.866138,1333224.0,acs
2017-05-15,35.799999,35.955002,35.470001,35.744999,26.930173999999997,716701.0,acs
2017-05-16,35.794998,35.799999,35.349998,35.455002,26.711691,995509.0,acs
2017-05-17,35.209998999999996,35.580002,34.505001,34.544998,26.0261,2164920.0,acs
2017-05-18,34.415001000000004,34.889998999999996,33.959998999999996,34.759997999999996,26.188076000000002,1134462.0,acs
2017-05-19,34.645,35.689999,34.470001,35.689999,26.888740999999996,1091470.0,acs
2017-05-22,35.700001,36.02,35.48,35.529999,26.768192,1180151.0,acs
2017-05-23,35.224998,35.875,35.060001,35.849998,27.009279,933995.0,acs
2017-05-24,35.919998,36.5,35.84,36.07,27.17503,1415596.0,acs
2017-05-25,36.080002,36.540001000000004,35.799999,36.285,27.337015,823666.0,acs
2017-05-26,36.205002,36.224998,35.535,35.755001,26.937712,1325987.0,acs
2017-05-29,35.77,36.224998,35.689999,36.165001000000004,27.246603000000004,557630.0,acs
2017-05-30,35.924999,36.055,35.404999,35.595001,26.817169,913480.0,acs
2017-05-31,35.75,36.110001000000004,35.34,35.564999,26.794563,1506699.0,acs
2017-06-01,35.455002,35.900002,35.415001000000004,35.625,26.839767,3635336.0,acs
2017-06-02,35.799999,35.895,35.555,35.615002000000004,26.832237,1617417.0,acs
2017-06-05,35.549999,35.889998999999996,35.43,35.790001000000004,26.964081,668647.0,acs
2017-06-06,35.744999,35.865002000000004,35.52,35.700001,26.896278000000002,1054234.0,acs
2017-06-07,35.509997999999996,36.195,35.415001000000004,35.775002,26.952779999999997,759700.0,acs
2017-06-08,35.970001,35.970001,35.540001000000004,35.755001,26.937712,861030.0,acs
2017-06-09,35.799999,36.035,35.639998999999996,35.950001,27.084622999999997,1150357.0,acs
2017-06-12,35.830002,35.830002,35.529999,35.695,26.892508000000003,2069596.0,acs
2017-06-13,35.654999,35.985001000000004,35.560001,35.98,27.107224,2438979.0,acs
2017-06-14,35.935001,36.395,35.935001,35.990002000000004,27.114760999999998,1263042.0,acs
2017-06-15,35.849998,35.965,35.435001,35.695,26.892508000000003,1852113.0,acs
2017-06-16,35.695,36.255001,35.645,36.255001,27.314409,2608631.0,acs
2017-06-19,36.43,36.75,36.369999,36.490002000000004,27.491457,1053181.0,acs
2017-06-20,36.5,36.5,35.865002000000004,35.895,27.043188,813628.0,acs
2017-06-21,35.77,36.044998,35.314999,36.044998,27.156197,2838196.0,acs
2017-06-22,35.990002000000004,35.990002000000004,35.459998999999996,35.724998,26.915108,2741806.0,acs
2017-06-23,35.77,35.834998999999996,35.529999,35.654999,26.862370000000002,723657.0,acs
2017-06-26,35.764998999999996,36.099998,35.674999,35.884997999999996,27.03565,1361987.0,acs
2017-06-27,35.189999,35.209998999999996,34.82,34.860001000000004,26.824808,945804.0,acs
2017-06-28,34.75,35.244999,34.404999,35.150002,27.047966,1450813.0,acs
2017-06-29,35.200001,35.240002000000004,33.580002,33.779999,25.993748,1347790.0,acs
2017-06-30,33.759997999999996,34.355,33.59,33.825001,26.028374,971107.0,acs
2017-07-03,34.049999,34.43,33.93,34.43,26.493923,927522.0,acs
2017-07-04,34.294998,34.404999,34.105,34.16,26.28616,1087093.0,acs
2017-07-05,34.105,34.630001,34.105,34.360001000000004,26.44006,525949.0,acs
2017-07-06,34.41,34.41,33.5,33.549999,25.816761,707036.0,acs
2017-07-07,33.689999,33.810001,33.455002,33.779999,25.993748,562301.0,acs
2017-07-10,33.939999,34.134997999999996,33.529999,33.790001000000004,26.001444,549290.0,acs
2017-07-11,33.869999,34.049999,33.564999,33.720001,25.947578,845881.0,acs
2017-07-12,33.849998,34.619999,33.849998,34.459998999999996,26.517008,822718.0,acs
2017-07-13,34.57,34.599998,34.380001,34.514998999999996,26.559332,459024.0,acs
2017-07-14,34.419998,34.77,34.41,34.575001,26.605503000000002,426874.0,acs
2017-07-17,34.610001000000004,34.994999,34.549999,34.709998999999996,26.709384999999997,374132.0,acs
2017-07-18,34.580002,34.919998,34.264998999999996,34.334998999999996,26.420820000000003,535305.0,acs
2017-07-19,34.5,35.02,34.419998,35.02,26.947924,712373.0,acs
2017-07-20,35.200001,35.485001000000004,34.645,34.814999,26.79018,614911.0,acs
2017-07-21,34.450001,34.450001,32.389998999999996,32.605,25.089581,3053798.0,acs
2017-07-24,32.700001,32.849998,31.905001000000002,32.57,25.062653,999472.0,acs
2017-07-25,32.66,33.099998,32.549999,33.049999,25.432011,1483392.0,acs
2017-07-26,33.02,33.66,33.0,33.365002000000004,25.67441,894687.0,acs
2017-07-27,33.285,33.669998,33.125,33.314999,25.635929,586140.0,acs
2017-07-28,33.130001,33.25,32.599998,32.674999,25.14345,574873.0,acs
2017-07-31,32.810001,32.985001000000004,32.369999,32.424999,24.951073,851244.0,acs
2017-08-01,32.634997999999996,32.77,32.099998,32.299999,24.854886999999998,815603.0,acs
2017-08-02,32.459998999999996,32.654999,31.855,31.985001,24.612492,896298.0,acs
2017-08-03,31.91,32.220001,31.709999,32.049999,24.66251,500315.0,acs
2017-08-04,32.064999,32.23,31.940001000000002,32.200001,24.777936999999998,834619.0,acs
2017-08-07,32.334998999999996,32.669998,32.285,32.380001,24.916447,519510.0,acs
2017-08-08,32.435001,32.654999,32.25,32.654999,25.128059,708408.0,acs
2017-08-09,32.41,32.57,32.130001,32.27,24.831799,687360.0,acs
2017-08-10,32.174999,32.285,31.700001,31.82,24.485525,1032665.0,acs
2017-08-11,31.65,31.655001000000002,30.91,31.0,23.854534,1489499.0,acs
2017-08-14,31.15,31.99,31.110001,31.975,24.604797,633565.0,acs
2017-08-15,32.139998999999996,32.395,31.655001000000002,31.76,24.439356,479008.0,acs
2017-08-16,31.955,32.779999,31.950001,32.485001000000004,24.997246,719427.0,acs
2017-08-17,32.41,32.584998999999996,32.035,32.299999,24.854886999999998,563794.0,acs
2017-08-18,31.905001000000002,32.290001000000004,31.65,32.290001000000004,24.847195000000003,660537.0,acs
2017-08-21,32.110001000000004,32.389998999999996,31.99,32.145,24.735613,539154.0,acs
2017-08-22,32.419998,32.555,32.099998,32.540001000000004,25.039566,715606.0,acs
2017-08-23,32.599998,32.740002000000004,32.355,32.355,24.897207,630217.0,acs
2017-08-24,32.505001,32.560001,32.119999,32.174999,24.758701000000002,912180.0,acs
2017-08-25,32.259997999999996,32.544998,32.115002000000004,32.235001000000004,24.804867,470485.0,acs
2017-08-28,32.130001,32.27,31.6,31.67,24.370098000000002,450969.0,acs
2017-08-29,31.389999,31.48,30.790001,31.014999,23.866076,866289.0,acs
2017-08-30,31.34,31.535,31.155001000000002,31.475,24.220049,527061.0,acs
2017-08-31,31.67,31.795,31.469998999999998,31.76,24.439356,955215.0,acs
2017-09-01,31.950001,32.119999,31.834999,31.924999,24.566322,728601.0,acs
2017-09-04,31.780001000000002,32.060001,31.674999,31.98,24.608646,598401.0,acs
2017-09-05,32.119999,32.244999,31.969998999999998,31.969998999999998,24.600948000000002,612037.0,acs
