2017-04-27,5.5,5.525,5.46,5.5,5.282074,53701.0,fluidra
2017-04-28,5.59,5.88,5.57,5.8,5.570187000000001,264204.0,fluidra
2017-05-02,5.95,5.97,5.705,5.705,5.478951,160062.0,fluidra
2017-05-03,5.7,5.79,5.65,5.735,5.5077620000000005,106287.0,fluidra
2017-05-04,5.7,5.81,5.65,5.71,5.483753,188316.0,fluidra
2017-05-05,5.815,5.84,5.695,5.84,5.608603,154092.0,fluidra
2017-05-08,5.755,5.855,5.625,5.85,5.618205000000001,104763.0,fluidra
2017-05-09,5.85,5.97,5.845,5.86,5.62781,48921.0,fluidra
2017-05-10,5.9,5.9,5.72,5.84,5.608603,117040.0,fluidra
2017-05-11,5.815,5.85,5.755,5.82,5.589395,22268.0,fluidra
2017-05-12,5.87,5.87,5.705,5.785,5.555782,37510.0,fluidra
2017-05-15,5.84,5.865,5.71,5.71,5.483753,22329.0,fluidra
2017-05-16,5.73,5.755,5.67,5.75,5.522168,27891.0,fluidra
2017-05-17,5.72,5.765,5.585,5.585,5.363706,43676.0,fluidra
2017-05-18,5.56,5.62,5.4,5.615,5.392517,46557.0,fluidra
2017-05-19,5.64,5.94,5.51,5.78,5.55098,49442.0,fluidra
2017-05-22,5.82,5.82,5.7,5.7,5.474149,69321.0,fluidra
2017-05-23,5.655,5.855,5.655,5.8,5.570187000000001,39289.0,fluidra
2017-05-24,5.715,5.855,5.715,5.8,5.570187000000001,85474.0,fluidra
2017-05-25,5.735,5.9,5.735,5.9,5.666224,25779.0,fluidra
2017-05-26,5.89,5.94,5.875,5.9,5.666224,43220.0,fluidra
2017-05-29,5.93,5.99,5.865,5.945,5.709442,54129.0,fluidra
2017-05-30,5.98,6.05,5.95,6.04,5.800676999999999,91569.0,fluidra
2017-05-31,6.11,6.19,6.11,6.135,5.891914,140905.0,fluidra
2017-06-01,6.18,6.2,6.13,6.2,5.954337000000001,199625.0,fluidra
2017-06-02,6.2,6.25,6.13,6.2,5.954337000000001,2265564.0,fluidra
2017-06-05,6.195,6.25,6.115,6.22,5.973545,209843.0,fluidra
2017-06-06,6.2,6.2,6.155,6.18,5.93513,25250.0,fluidra
2017-06-07,6.18,6.18,6.05,6.18,5.93513,67920.0,fluidra
2017-06-08,6.065,6.15,6.065,6.13,5.887112,49497.0,fluidra
2017-06-09,6.105,6.15,6.075,6.125,5.882308999999999,66804.0,fluidra
2017-06-12,6.1,6.15,6.1,6.15,5.906319,37525.0,fluidra
2017-06-13,6.15,6.15,6.065,6.15,5.906319,31311.0,fluidra
2017-06-14,6.17,6.17,6.07,6.09,5.8486970000000005,57474.0,fluidra
2017-06-15,6.065,6.15,6.065,6.09,5.8486970000000005,109490.0,fluidra
2017-06-16,6.085,6.17,6.075,6.1,5.8583,187599.0,fluidra
2017-06-19,6.18,6.18,6.145,6.16,5.915923,97257.0,fluidra
2017-06-20,6.18,6.2,6.135,6.19,5.944735,53455.0,fluidra
2017-06-21,6.19,6.19,6.12,6.15,5.906319,36684.0,fluidra
2017-06-22,6.12,6.17,6.1,6.15,5.906319,24201.0,fluidra
2017-06-23,6.12,6.18,6.1,6.16,5.915923,43858.0,fluidra
2017-06-26,6.17,6.17,6.125,6.125,5.882308999999999,56409.0,fluidra
2017-06-27,6.12,6.17,6.105,6.17,5.925527,2811489.0,fluidra
2017-06-28,6.2,6.5,6.145,6.48,6.223244,630632.0,fluidra
2017-06-29,6.47,6.57,6.35,6.57,6.309678,179478.0,fluidra
2017-06-30,6.44,6.55,6.385,6.4,6.146413,180098.0,fluidra
2017-07-03,6.35,6.54,6.26,6.51,6.252055,99305.0,fluidra
2017-07-04,6.55,6.55,6.455,6.47,6.21364,95851.0,fluidra
2017-07-05,6.47,6.5,6.42,6.5,6.242451,361855.0,fluidra
2017-07-06,6.495,6.55,6.455,6.55,6.29047,622000.0,fluidra
2017-07-07,6.56,6.66,6.475,6.615,6.352894,159329.0,fluidra
2017-07-10,6.65,6.745,6.55,6.72,6.453734,187964.0,fluidra
2017-07-11,6.75,6.9,6.73,6.845,6.573780999999999,559147.0,fluidra
